Date,Time,Open,High,Low,Close,Volume,Openint
2025-04-27,12:45:00,4.13059,4.13059,4.11549,4.12135,130301.681486
2025-04-27,13:00:00,4.12135,4.13239,4.12025,4.13059,54001.804791855
2025-04-27,13:15:00,4.13059,4.13059,4.12159,4.12809,64055.84781
2025-04-27,13:30:00,4.13119,4.13149,4.11575,4.11639,96944.726745765
2025-04-27,13:45:00,4.11379,4.12659,4.11029,4.12249,107456.5366161
2025-04-27,14:00:00,4.12205,4.12435,4.11909,4.12199,25895.73497
2025-04-27,14:15:00,4.11919,4.12139,4.107,4.11281,122648.07265827
2025-04-27,14:30:00,4.11251,4.11491,4.0976,4.09811,114191.3199459
2025-04-27,14:45:00,4.1009,4.10151,4.0882,4.1006,137918.6365804
2025-04-27,15:00:00,4.1006,4.13271,4.0986,4.11149,93445.513198529
2025-04-27,15:15:00,4.11149,4.1117,4.07539,4.08999,70441.900786
2025-04-27,15:30:00,4.09119,4.1008,4.08739,4.09359,51257.051173
2025-04-27,15:45:00,4.09359,4.11799,4.08189,4.1126,94292.676838
2025-04-27,16:00:00,4.1139,4.12599,4.10709,4.11699,35469.135480645
2025-04-27,16:15:00,4.11589,4.1203,4.1066,4.1066,102697.9993126
2025-04-27,16:30:00,4.1111,4.126,4.1067,4.1213,106422.346264
2025-04-27,16:45:00,4.1213,4.12212,4.12089,4.1213,77476.8486151
2025-04-27,17:00:00,4.1213,4.1213,4.12048,4.1213,24324.049832
2025-04-27,17:15:00,4.1213,4.1213,4.12089,4.1213,15399.386763
2025-04-27,17:30:00,4.1213,4.1213,4.12089,4.1213,34474.6527696
2025-04-27,17:45:00,4.1213,4.12171,4.1213,4.12171,80816.070758
2025-04-27,18:00:00,4.12171,4.12171,4.1213,4.12171,16832.653542
2025-04-27,18:15:00,4.12171,4.12171,4.09051,4.0937,323823.4819254
2025-04-27,18:30:00,4.0937,4.0969,4.0811,4.08671,76093.0373795
2025-04-27,18:45:00,4.08671,4.0884,4.05791,4.07781,997506.259807
2025-04-27,19:00:00,4.07911,4.08821,4.0646,4.06791,95591.3136101
2025-04-27,19:15:00,4.0633,4.0754,4.0633,4.0754,27295.607795
2025-04-27,19:45:00,4.08931,4.09071,4.0695,4.0717,277764.789969
2025-04-27,20:00:00,4.0742,4.08401,4.072,4.0825,22333.814270209
2025-04-27,20:15:00,4.08341,4.08591,4.0697,4.08291,367500.09829461
2025-04-27,20:30:00,4.08401,4.1002,4.08401,4.09681,222531.574556
2025-04-27,20:45:00,4.09731,4.10709,4.09731,4.10289,92328.7432033
2025-04-27,21:00:00,4.10289,4.11579,4.10289,4.1061,113157.4267773
2025-04-27,21:15:00,4.1062,4.12249,4.1015,4.1133,32052.7905695
2025-04-27,21:30:00,4.1126,4.12511,4.10891,4.1231,41027.156925
2025-04-27,21:45:00,4.1231,4.1378,4.1231,4.1269,49959.4186352
2025-04-27,22:00:00,4.1276,4.14001,4.1261,4.13811,12863.629924
2025-04-27,22:15:00,4.13801,4.13971,4.12691,4.1328,56400.054301252
2025-04-27,22:30:00,4.1324,4.13591,4.12471,4.13001,53657.4093255
2025-04-27,22:45:00,4.1285,4.1308,4.118,4.12541,221441.6083963
2025-04-27,23:00:00,4.12511,4.126,4.1191,4.12381,75986.4540454
2025-04-27,23:15:00,4.12381,4.12381,4.1086,4.11221,182447.7067
2025-04-27,23:30:00,4.11221,4.1264,4.0995,4.1131,47998.0448046
2025-04-27,23:45:00,4.1131,4.13461,4.1131,4.1345,159068.047508
2025-04-27,23:59:00,4.1341,4.1454,4.13201,4.14301,158197.49079
2025-04-28,00:15:00,4.14211,4.14431,4.1215,4.1261,295982.2847667
2025-04-28,00:30:00,4.1324,4.14581,4.1204,4.14581,357094.09431466
2025-04-28,00:45:00,4.14581,4.14851,4.1194,4.135,1029888.663435
2025-04-28,01:00:00,4.1265,4.1296,4.12001,4.12001,458788.871844
2025-04-28,01:15:00,4.12011,4.12271,4.08991,4.09431,112807.33661712
2025-04-28,01:30:00,4.09581,4.10132,4.09272,4.09591,45483.457234
2025-04-28,01:45:00,4.09431,4.10622,4.09181,4.10032,97267.6741876
2025-04-28,02:00:00,4.10191,4.10562,4.08942,4.09142,41989.369684151
2025-04-28,02:15:00,4.09722,4.09932,4.05341,4.05341,431498.52284277
2025-04-28,02:30:00,4.05231,4.08302,4.05231,4.07321,120323.570911
2025-04-28,02:45:00,4.07071,4.10952,4.07071,4.10832,192030.7473063
2025-04-28,03:00:00,4.10832,4.10832,4.07991,4.08772,47810.0635737
2025-04-28,03:15:00,4.08772,4.09112,4.07011,4.07091,69757.433153
2025-04-28,03:30:00,4.06681,4.07952,4.04811,4.05281,151465.687171
2025-04-28,03:45:00,4.05201,4.05241,4.011,4.0171,163002.335096
2025-04-28,04:00:00,4.0171,4.0389,4.0129,4.03351,79503.027682
2025-04-28,04:15:00,4.03071,4.05512,4.02321,4.048,69417.141795911
2025-04-28,04:30:00,4.04771,4.06612,4.04101,4.06512,48781.334590706
2025-04-28,04:45:00,4.06362,4.07392,4.06212,4.07141,48358.6515138
2025-04-28,05:00:00,4.06941,4.08853,4.06801,4.08362,36403.831752
2025-04-28,05:15:00,4.08522,4.08672,4.07531,4.07642,41375.700397951
2025-04-28,05:30:00,4.07642,4.10443,4.07421,4.10233,95735.330269
2025-04-28,05:45:00,4.10663,4.12582,4.10142,4.12062,75205.92292868
2025-04-28,06:00:00,4.11902,4.12072,4.10851,4.11391,18068.423227
2025-04-28,06:15:00,4.11231,4.12761,4.11231,4.12291,94684.129844
2025-04-28,06:30:00,4.12361,4.13931,4.11951,4.13801,83579.325944
2025-04-28,06:45:00,4.14123,4.15043,4.12532,4.12591,61955.7641825
2025-04-28,07:00:00,4.12521,4.13081,4.12201,4.12412,51878.658791
2025-04-28,07:15:00,4.12511,4.12891,4.12042,4.12571,37442.8389432
2025-04-28,07:30:00,4.12551,4.13233,4.11711,4.11972,57215.266955
2025-04-28,07:45:00,4.11769,4.13141,4.11301,4.11681,36553.443313
2025-04-28,08:00:00,4.11981,4.12022,4.10951,4.11561,57960.083309
2025-04-28,08:15:00,4.11852,4.13741,4.11481,4.13551,85453.4478731
2025-04-28,08:30:00,4.13711,4.17882,4.13683,4.17882,361213.678252
2025-04-28,08:45:00,4.17882,4.18982,4.16912,4.18804,308768.070726
2025-04-28,09:00:00,4.18804,4.19474,4.17862,4.17987,99594.594411
2025-04-28,09:15:00,4.17987,4.18764,4.16922,4.17443,65381.75339874
2025-04-28,09:30:00,4.17302,4.21692,4.17302,4.21652,243330.1792763
2025-04-28,09:45:00,4.22134,4.23342,4.21662,4.22452,196125.47819
2025-04-28,10:00:00,4.22622,4.22782,4.21592,4.22282,42043.898505609
2025-04-28,10:15:00,4.22344,4.24392,4.22062,4.23992,155083.37945608
2025-04-28,10:30:00,4.23992,4.256,4.2326,4.23932,193807.70449308
2025-04-28,10:45:00,4.23742,4.24355,4.22845,4.23065,86705.8029367
2025-04-28,11:00:00,4.23065,4.23262,4.20744,4.21062,56334.99575668
2025-04-28,11:15:00,4.21062,4.26388,4.21062,4.26113,710834.99679198
2025-04-28,11:30:00,4.26113,4.26113,4.2441,4.25473,78466.493501
2025-04-28,11:45:00,4.25493,4.25493,4.2374,4.24522,60954.416022
2025-04-28,12:00:00,4.24522,4.24522,4.22272,4.22272,125944.89593798
2025-04-28,12:15:00,4.22222,4.22975,4.20622,4.22875,116575.73612803
2025-04-28,12:30:00,4.22825,4.23235,4.18414,4.19284,62241.888896982
2025-04-28,12:45:00,4.19982,4.24125,4.19582,4.23252,316205.980217
2025-04-28,13:00:00,4.23392,4.24675,4.22802,4.22982,98769.983196838
2025-04-28,13:15:00,4.22972,4.23925,4.21922,4.23925,94735.894407716
2025-04-28,13:30:00,4.24005,4.24005,4.22102,4.23672,145137.53543284
2025-04-28,13:45:00,4.23742,4.25503,4.2363,4.25503,114472.007772
2025-04-28,14:00:00,4.25503,4.25983,4.22702,4.22702,215591.10718912
2025-04-28,14:15:00,4.22982,4.23289,4.21308,4.21679,73154.329268821
2025-04-28,14:30:00,4.21489,4.22649,4.21078,4.21599,54742.1625935
2025-04-28,14:45:00,4.21539,4.22059,4.20988,4.21659,43266.162443014
2025-04-28,15:00:00,4.21821,4.23011,4.20628,4.21549,194755.32153296
2025-04-28,15:15:00,4.21378,4.21378,4.19516,4.19516,67025.363222009
2025-04-28,15:30:00,4.19646,4.21786,4.19528,4.2103,40515.1185545
2025-04-28,15:45:00,4.2103,4.21072,4.20862,4.20946,57131.08073
2025-04-28,16:00:00,4.20862,4.20988,4.15305,4.15305,353039.31880001
2025-04-28,16:15:00,4.15355,4.17265,4.13304,4.16935,68772.330105035
2025-04-28,16:30:00,4.17075,4.20148,4.16945,4.18636,250492.623845
2025-04-28,16:45:00,4.18766,4.18816,4.15506,4.16315,100423.7281732
2025-04-28,17:00:00,4.16035,4.18045,4.15266,4.15456,82021.531844991
2025-04-28,17:15:00,4.15456,4.16465,4.13425,4.13705,70598.450120002
2025-04-28,17:30:00,4.13775,4.14546,4.09563,4.09603,184828.47073637
2025-04-28,17:45:00,4.09603,4.11455,4.09194,4.11044,97518.478922
2025-04-28,18:00:00,4.11184,4.11374,4.08893,4.09243,110427.0562461
2025-04-28,18:15:00,4.09834,4.11874,4.09834,4.09971,73171.8663043
2025-04-28,18:30:00,4.10021,4.11689,4.09069,4.10438,198719.10132
2025-04-28,18:45:00,4.10438,4.14529,4.10438,4.14189,90911.994048609
2025-04-28,19:00:00,4.14219,4.1492,4.1315,4.1315,130252.139952
2025-04-28,19:15:00,4.1304,4.1597,4.1304,4.1597,386887.35922645
2025-04-28,19:30:00,4.1597,4.1604,4.1346,4.1367,114530.214622
2025-04-28,19:45:00,4.138,4.16008,4.13527,4.16008,69471.75917
2025-04-28,20:00:00,4.16157,4.17237,4.15487,4.17087,74944.843368
2025-04-28,20:15:00,4.17087,4.19826,4.17087,4.17846,159372.60167745
2025-04-28,20:30:00,4.17736,4.18428,4.16627,4.17968,75529.118314402
2025-04-28,20:45:00,4.18498,4.20088,4.17746,4.19586,119778.4981212
2025-04-28,21:00:00,4.19586,4.20258,4.1887,4.18928,82628.080134
2025-04-28,21:15:00,4.19688,4.23038,4.18828,4.2106,129855.502327
2025-04-28,21:30:00,4.209,4.23695,4.209,4.23165,188892.5739
2025-04-28,21:45:00,4.23005,4.24255,4.23005,4.24255,284517.8888015
2025-04-28,22:00:00,4.24255,4.2447,4.2325,4.2429,117107.954054
2025-04-28,22:15:00,4.2421,4.24428,4.23218,4.23978,66950.674265054
2025-04-28,22:30:00,4.23978,4.25077,4.22478,4.24898,70319.379558
2025-04-28,22:45:00,4.24898,4.25022,4.23455,4.24068,40997.716132944
2025-04-28,23:00:00,4.24068,4.24198,4.21476,4.21878,58006.891206
2025-04-28,23:15:00,4.21988,4.24028,4.21886,4.23088,193151.824329
2025-04-28,23:30:00,4.23088,4.2381,4.21828,4.2223,78560.080877
2025-04-28,23:45:00,4.2227,4.22788,4.20828,4.21198,187735.762824
2025-04-28,23:59:00,4.21148,4.2366,4.21098,4.22948,74939.930937205
2025-04-29,00:15:00,4.22948,4.2489,4.22378,4.24588,286072.7503323
2025-04-29,00:30:00,4.2467,4.2544,4.2421,4.2446,269025.78630444
2025-04-29,00:45:00,4.2446,4.2476,4.2376,4.2459,57918.38599209
2025-04-29,01:00:00,4.2474,4.26587,4.2436,4.2626,96497.445760894
2025-04-29,01:15:00,4.2629,4.2629,4.2517,4.2517,97963.874729
2025-04-29,01:30:00,4.2517,4.2529,4.2304,4.2396,33101.908343
2025-04-29,01:45:00,4.2396,4.24328,4.2271,4.24328,32734.491129
2025-04-29,02:00:00,4.24228,4.2444,4.22898,4.23208,19333.169550992
2025-04-29,02:15:00,4.23228,4.2773,4.23228,4.2773,140684.131476
2025-04-29,02:30:00,4.2773,4.27857,4.26487,4.27497,128167.165819
2025-04-29,02:45:00,4.27747,4.2917,4.2716,4.2871,76215.720674
2025-04-29,03:00:00,4.2883,4.2969,4.2833,4.2955,254374.647543
2025-04-29,03:15:00,4.2949,4.3125,4.2936,4.3054,312802.579398
2025-04-29,03:30:00,4.3077,4.3115,4.2835,4.29527,160251.844153
2025-04-29,03:45:00,4.29527,4.29527,4.27417,4.2883,149469.164665
2025-04-29,04:00:00,4.2883,4.2953,4.2795,4.2836,69609.881431
2025-04-29,04:15:00,4.2836,4.2857,4.25747,4.25887,125265.5290567
2025-04-29,04:30:00,4.25877,4.2814,4.25717,4.26697,54566.6021424
2025-04-29,04:45:00,4.2675,4.2839,4.25987,4.2825,39855.3314556
2025-04-29,05:00:00,4.2805,4.2805,4.2524,4.2601,67155.812123
2025-04-29,05:15:00,4.25917,4.2774,4.25777,4.2747,156095.145135
2025-04-29,05:30:00,4.2752,4.28167,4.26997,4.28117,54782.4798307
2025-04-29,05:45:00,4.28117,4.2848,4.27427,4.27767,46423.832561
2025-04-29,06:00:00,4.2774,4.28557,4.27385,4.28427,25198.7342188
2025-04-29,06:15:00,4.28347,4.28454,4.27377,4.27874,33617.524121
2025-04-29,06:30:00,4.28074,4.2922,4.27984,4.28584,45518.866953
2025-04-29,06:45:00,4.28584,4.2915,4.2634,4.2634,51933.006696882
2025-04-29,07:00:00,4.2634,4.2634,4.23798,4.24888,32893.325848
2025-04-29,07:15:00,4.24997,4.25843,4.2425,4.255,45935.334078871
2025-04-29,07:30:00,4.2592,4.2634,4.24408,4.24768,45641.027061
2025-04-29,07:45:00,4.24288,4.26883,4.24168,4.26453,23321.640695375
2025-04-29,08:00:00,4.26343,4.27073,4.2596,4.26693,40991.1209216
2025-04-29,08:15:00,4.26693,4.29923,4.26173,4.29193,45487.775829
2025-04-29,08:30:00,4.2955,4.32983,4.29503,4.31693,100497.956754
2025-04-29,08:45:00,4.31693,4.3237,4.3045,4.3078,108353.46753008
2025-04-29,09:00:00,4.3078,4.3175,4.2978,4.3175,49455.737656074
2025-04-29,09:15:00,4.3184,4.3184,4.29693,4.2997,168035.49721267
2025-04-29,09:30:00,4.29573,4.3018,4.2943,4.29737,28558.409268302
2025-04-29,09:45:00,4.29737,4.3024,4.28621,4.29181,47262.9141858
2025-04-29,10:00:00,4.29371,4.3055,4.29074,4.3055,51010.308337685
2025-04-29,10:15:00,4.30507,4.3055,4.29207,4.29317,29477.194229
2025-04-29,10:30:00,4.29677,4.3093,4.29677,4.30027,64200.449139
2025-04-29,10:45:00,4.2939,4.2979,4.28063,4.28223,73980.381235
2025-04-29,11:00:00,4.27903,4.29303,4.27893,4.28693,39563.602571
2025-04-29,11:15:00,4.28693,4.30363,4.27993,4.28236,41609.609671
2025-04-29,11:30:00,4.28246,4.29026,4.27283,4.27283,70043.516803
2025-04-29,11:45:00,4.27385,4.27883,4.26735,4.27415,289276.06317949
2025-04-29,12:00:00,4.27415,4.27535,4.26763,4.27365,21005.588254036
2025-04-29,12:15:00,4.27856,4.28973,4.27693,4.28493,82051.224111
2025-04-29,12:30:00,4.28483,4.30459,4.28483,4.28726,48871.9472038
2025-04-29,12:45:00,4.28826,4.28826,4.26193,4.26275,56081.208836
2025-04-29,13:00:00,4.25855,4.26078,4.24145,4.25768,115765.1511096
2025-04-29,13:15:00,4.25648,4.26283,4.24802,4.26243,104059.5466125
2025-04-29,13:30:00,4.26243,4.27055,4.25635,4.25755,201806.614411
2025-04-29,13:45:00,4.25455,4.25475,4.24435,4.24832,46344.429112
2025-04-29,14:00:00,4.24832,4.25303,4.24635,4.25193,32633.751209
2025-04-29,14:15:00,4.25193,4.25745,4.23642,4.24502,47713.7717823
2025-04-29,14:30:00,4.24552,4.24835,4.22054,4.22054,128804.443877
2025-04-29,14:45:00,4.22144,4.22735,4.21344,4.22402,151054.661337
2025-04-29,15:00:00,4.22482,4.23345,4.21254,4.21844,86426.576421
2025-04-29,15:15:00,4.21724,4.22775,4.20452,4.22592,102575.2082607
2025-04-29,15:30:00,4.22692,4.22812,4.20002,4.21902,112760.29745371
2025-04-29,15:45:00,4.21902,4.24525,4.21902,4.2381,64368.2704318
2025-04-29,16:00:00,4.2384,4.25002,4.2319,4.24672,86139.442807
2025-04-29,16:15:00,4.24672,4.28683,4.23425,4.27543,223100.561575
2025-04-29,16:30:00,4.26693,4.28203,4.26463,4.27313,155150.912438
2025-04-29,16:45:00,4.27313,4.2882,4.26753,4.2836,30138.471061
2025-04-29,17:00:00,4.2853,4.28803,4.26617,4.26777,21441.8613422
2025-04-29,17:15:00,4.26617,4.27047,4.25287,4.2564,13090.259529
2025-04-29,17:30:00,4.2561,4.25657,4.24298,4.24775,23150.0346991
2025-04-29,17:45:00,4.24665,4.26595,4.23955,4.26185,28493.7187085
2025-04-29,18:00:00,4.26367,4.27754,4.26127,4.27285,33357.328873
2025-04-29,18:15:00,4.27544,4.27584,4.26007,4.26715,144453.871152
2025-04-29,18:30:00,4.26295,4.26825,4.24908,4.25985,99135.1576767
2025-04-29,18:45:00,4.25985,4.2803,4.25175,4.27197,223065.6741728
2025-04-29,19:00:00,4.27757,4.2824,4.2666,4.2684,33053.820404
2025-04-29,19:15:00,4.2683,4.2697,4.23198,4.24108,114261.7559179
2025-04-29,19:30:00,4.24498,4.26507,4.24398,4.25507,27590.913722
2025-04-29,19:45:00,4.25637,4.25897,4.24565,4.24995,64661.2776732
2025-04-29,20:00:00,4.24665,4.25407,4.23975,4.25327,91715.132738
2025-04-29,20:15:00,4.25327,4.25357,4.23908,4.23908,180361.308845
2025-04-29,20:30:00,4.23908,4.24308,4.23255,4.23985,74312.624277
2025-04-29,20:45:00,4.24035,4.24628,4.23475,4.24565,44411.5043145
2025-04-29,21:00:00,4.24435,4.24975,4.23825,4.24188,67757.405603
2025-04-29,21:15:00,4.24248,4.24608,4.23935,4.24608,221420.45187
2025-04-29,21:30:00,4.24398,4.24398,4.23398,4.23655,119661.282476
2025-04-29,21:45:00,4.23665,4.24795,4.23275,4.23365,23554.835099
2025-04-29,22:00:00,4.23323,4.2384,4.22718,4.22758,35050.550859
2025-04-29,22:15:00,4.2287,4.2325,4.2174,4.2174,48623.5635556
2025-04-29,22:30:00,4.2174,4.2195,4.19976,4.19976,69579.78544
2025-04-29,22:45:00,4.20156,4.20156,4.18808,4.19886,186865.5798504
2025-04-29,23:00:00,4.19786,4.20006,4.19136,4.19178,39562.6441909
2025-04-29,23:15:00,4.19118,4.19118,4.16198,4.16968,92541.087186
2025-04-29,23:30:00,4.16718,4.17098,4.15518,4.15908,232849.990188
2025-04-29,23:45:00,4.16098,4.1774,4.15378,4.1684,188487.071254
2025-04-29,23:59:00,4.16518,4.16798,4.14699,4.15318,196211.27815877
2025-04-30,00:15:00,4.15898,4.17248,4.14508,4.14558,78410.525376
2025-04-30,00:30:00,4.14468,4.1536,4.1356,4.1392,51635.872411334
2025-04-30,00:45:00,4.1381,4.14981,4.1326,4.13401,122877.080366
2025-04-30,01:00:00,4.13401,4.14081,4.123,4.13981,53976.668541
2025-04-30,01:15:00,4.1394,4.14731,4.10861,4.11091,91686.017335
2025-04-30,01:30:00,4.11091,4.11511,4.1023,4.11282,76413.2937427
2025-04-30,01:45:00,4.11032,4.13463,4.10863,4.13393,17561.4497554
2025-04-30,02:00:00,4.13463,4.1499,4.12953,4.1486,40130.110225
2025-04-30,02:15:00,4.14944,4.15284,4.12929,4.13169,251128.878591
2025-04-30,02:30:00,4.13159,4.14464,4.12443,4.12443,133826.2605529
2025-04-30,02:45:00,4.12053,4.14449,4.11773,4.14033,123098.6113278
2025-04-30,03:00:00,4.13703,4.13943,4.13053,4.13433,43186.06005155
2025-04-30,03:15:00,4.13343,4.14045,4.11464,4.12054,29706.338899256
2025-04-30,03:30:00,4.12704,4.13034,4.10834,4.12074,59729.107337
2025-04-30,03:45:00,4.12074,4.12843,4.11042,4.11393,144975.3832105
2025-04-30,04:00:00,4.11393,4.11601,4.09132,4.11541,343091.0940815
2025-04-30,04:15:00,4.11551,4.13243,4.11311,4.13243,111216.303924
2025-04-30,04:30:00,4.13341,4.14933,4.13341,4.14643,84696.842183
2025-04-30,04:45:00,4.14833,4.15392,4.13143,4.15392,68772.8635124
2025-04-30,05:00:00,4.14133,4.15682,4.14133,4.15593,51897.510452
2025-04-30,05:15:00,4.15743,4.15793,4.14191,4.14273,62437.244006
2025-04-30,05:30:00,4.14373,4.16023,4.14271,4.15833,62193.82914
2025-04-30,05:45:00,4.15723,4.16183,4.14901,4.15802,24635.760284
2025-04-30,06:00:00,4.15602,4.17523,4.15522,4.16943,26957.5813084
2025-04-30,06:15:00,4.17023,4.17563,4.16035,4.16705,110408.68794
2025-04-30,06:30:00,4.16433,4.16633,4.15803,4.16262,57826.393253
2025-04-30,06:45:00,4.16303,4.16453,4.15122,4.16092,27623.46503
2025-04-30,07:00:00,4.15892,4.17123,4.15762,4.15962,64753.09010663
2025-04-30,07:15:00,4.15962,4.16763,4.15202,4.15202,45621.29320539
2025-04-30,07:30:00,4.15402,4.16133,4.14643,4.15202,50639.004005
2025-04-30,07:45:00,4.15202,4.15623,4.14661,4.15582,49710.5378278
2025-04-30,08:00:00,4.15352,4.15352,4.13901,4.1413,16880.971233
