Date,Time,Open,High,Low,Close,Volume,Openint
2025-04-30,08:15:00,4.14721,4.1484,4.1349,4.1349,29419.19063
2025-04-30,08:30:00,4.1349,4.14141,4.1292,4.14141,27237.776815049
2025-04-30,08:45:00,4.14141,4.14731,4.1293,4.1293,42051.5150625
2025-04-30,09:00:00,4.1301,4.1338,4.12001,4.1234,22055.1354341
2025-04-30,09:15:00,4.1234,4.1274,4.11591,4.12191,10166.751315
2025-04-30,09:30:00,4.1204,4.13071,4.1204,4.12371,46422.761625749
2025-04-30,09:45:00,4.12261,4.12261,4.09981,4.09991,54276.141318
2025-04-30,10:00:00,4.09991,4.1161,4.09051,4.1157,55695.02806299
2025-04-30,10:15:00,4.1157,4.1161,4.09819,4.09999,82636.947692
2025-04-30,10:30:00,4.11699,4.1204,4.09609,4.09639,144798.14064
2025-04-30,10:45:00,4.09639,4.09639,4.08419,4.09468,74144.154221
2025-04-30,11:00:00,4.09548,4.10549,4.08868,4.10139,34890.8497354
2025-04-30,11:15:00,4.10399,4.10779,4.09399,4.10499,64873.467777747
2025-04-30,11:30:00,4.10699,4.11508,4.10259,4.11399,78631.3638576
2025-04-30,11:45:00,4.11689,4.14097,4.11569,4.14067,157277.269586
2025-04-30,12:00:00,4.13967,4.13967,4.12547,4.12797,69702.078843
2025-04-30,12:15:00,4.12899,4.13217,4.12597,4.12777,65461.825828
2025-04-30,12:30:00,4.13009,4.13999,4.12619,4.13457,34169.2848018
2025-04-30,12:45:00,4.13289,4.14899,4.1283,4.14899,58969.0252839
2025-04-30,13:00:00,4.1474,4.1625,4.14729,4.162,46897.538416743
2025-04-30,13:15:00,4.162,4.1654,4.15678,4.1654,72117.5900747
2025-04-30,13:30:00,4.1654,4.1657,4.1542,4.1586,47484.924793
2025-04-30,13:45:00,4.1586,4.1714,4.15792,4.16972,86474.2200489
2025-04-30,14:00:00,4.16892,4.16892,4.15508,4.16098,55614.393029
2025-04-30,14:15:00,4.16018,4.16228,4.1475,4.1505,62101.2276356
2025-04-30,14:30:00,4.15008,4.15098,4.1196,4.12001,127583.75673
2025-04-30,14:45:00,4.12001,4.12001,4.08691,4.09069,486712.677951
2025-04-30,15:00:00,4.09289,4.10101,4.07061,4.09891,135858.1014507
2025-04-30,15:15:00,4.09691,4.10231,4.06341,4.06401,74567.5050482
2025-04-30,15:30:00,4.06461,4.09372,4.05721,4.09372,88067.279823
2025-04-30,15:45:00,4.09242,4.11171,4.05821,4.08401,152035.124551
2025-04-30,16:00:00,4.08631,4.09308,4.03731,4.0432,157483.295107
2025-04-30,16:15:00,4.04381,4.0722,4.0292,4.0686,213677.068801
2025-04-30,16:30:00,4.0686,4.08721,4.0595,4.0868,274359.972653
2025-04-30,16:45:00,4.0868,4.10149,4.07558,4.07778,72333.883402335
2025-04-30,17:00:00,4.07409,4.08999,4.07139,4.08268,55438.037056
2025-04-30,17:15:00,4.08028,4.0877,4.07698,4.08119,32002.4267165
2025-04-30,17:30:00,4.08119,4.0942,4.07169,4.07439,40382.770293572
2025-04-30,17:45:00,4.07429,4.09408,4.06509,4.09398,58718.202321
2025-04-30,18:00:00,4.09498,4.10299,4.07678,4.07899,43757.904071689
2025-04-30,18:15:00,4.07899,4.08209,4.05359,4.05589,144360.29253
2025-04-30,18:30:00,4.05469,4.06219,4.0438,4.04389,89293.587502
2025-04-30,18:45:00,4.04429,4.07329,4.0399,4.07329,81518.4654734
2025-04-30,19:00:00,4.07329,4.07909,4.06609,4.07229,31903.5456017
2025-04-30,19:15:00,4.07229,4.07649,4.06049,4.06199,248428.450318
2025-04-30,19:30:00,4.06199,4.06399,4.045,4.06209,40833.206828003
2025-04-30,19:45:00,4.05689,4.08698,4.05349,4.07968,110937.3856699
2025-04-30,20:00:00,4.08038,4.09358,4.07968,4.08969,68273.188447
2025-04-30,20:15:00,4.09049,4.10908,4.08398,4.10908,71960.096874
2025-04-30,20:30:00,4.11009,4.11098,4.09498,4.09509,51100.210652
2025-04-30,20:45:00,4.09659,4.10258,4.08278,4.08278,45154.624134
2025-04-30,21:00:00,4.08508,4.08968,4.07948,4.08778,23691.078658227
2025-04-30,21:15:00,4.08709,4.08709,4.06549,4.06839,38408.4864754
2025-04-30,21:30:00,4.07209,4.07439,4.0489,4.05129,69505.1951264
2025-04-30,21:45:00,4.05179,4.06819,4.0465,4.06119,24618.962039185
2025-04-30,22:00:00,4.06479,4.08598,4.06359,4.08598,30908.532215
2025-04-30,22:15:00,4.08949,4.10568,4.07508,4.10568,74099.558347
2025-04-30,22:30:00,4.09968,4.13119,4.09968,4.12999,392769.7775394
2025-04-30,22:45:00,4.12977,4.13757,4.12719,4.13137,89841.488453
2025-04-30,23:00:00,4.13397,4.13439,4.11809,4.12318,43796.4414952
2025-04-30,23:15:00,4.12647,4.12997,4.10858,4.11389,46290.682866
2025-04-30,23:30:00,4.11519,4.12339,4.10758,4.11167,65283.354642
2025-04-30,23:45:00,4.11227,4.12379,4.11227,4.12199,215966.917721
2025-04-30,23:59:00,4.12349,4.12349,4.10778,4.10888,34174.560802
2025-05-01,00:15:00,4.10888,4.11358,4.09478,4.10258,28750.991419
2025-05-01,00:30:00,4.10838,4.11378,4.10269,4.10459,27742.5137554
2025-05-01,00:45:00,4.10399,4.10499,4.08309,4.08799,43090.760763077
2025-05-01,01:00:00,4.08628,4.08858,4.07438,4.07648,29504.8439093
2025-05-01,01:15:00,4.07758,4.08499,4.06499,4.07179,122846.967542
2025-05-01,01:30:00,4.07279,4.08758,4.07269,4.07619,115182.95895069
2025-05-01,01:45:00,4.07619,4.08268,4.07039,4.07758,35590.336014
2025-05-01,02:00:00,4.07658,4.07889,4.06659,4.07009,52205.530300519
2025-05-01,02:15:00,4.07009,4.07399,4.06379,4.06909,34728.192476
2025-05-01,02:30:00,4.06779,4.08619,4.06779,4.08589,153373.393551
2025-05-01,02:45:00,4.08508,4.09739,4.07578,4.09739,256825.4255682
2025-05-01,03:00:00,4.09639,4.09639,4.08591,4.09551,257600.47805654
2025-05-01,03:15:00,4.09731,4.11579,4.0855,4.1127,96691.958547
2025-05-01,03:30:00,4.11509,4.1216,4.11299,4.1173,78908.993475
2025-05-01,03:45:00,4.1173,4.1245,4.1054,4.1102,53420.02748162
2025-05-01,04:00:00,4.11009,4.11119,4.10089,4.1074,41893.914991476
2025-05-01,04:15:00,4.1074,4.1282,4.104,4.1264,81421.2686588
2025-05-01,04:30:00,4.12539,4.1257,4.11119,4.1114,225914.30944493
2025-05-01,04:45:00,4.1111,4.128,4.10979,4.1217,127640.15292
2025-05-01,05:00:00,4.11809,4.11809,4.0936,4.0975,49953.970453
2025-05-01,05:15:00,4.0966,4.11109,4.09509,4.0991,13068.1241269
2025-05-01,05:30:00,4.0984,4.1085,4.0973,4.10849,24903.844866
2025-05-01,05:45:00,4.10849,4.1199,4.1061,4.1184,91135.014335381
2025-05-01,06:00:00,4.1175,4.1175,4.0955,4.0997,5790.385773
2025-05-01,06:15:00,4.0994,4.1014,4.08989,4.09449,18474.691162
2025-05-01,06:30:00,4.09419,4.09899,4.0804,4.08119,54780.115269
2025-05-01,06:45:00,4.08179,4.0898,4.07709,4.08109,63845.293663
2025-05-01,07:00:00,4.08179,4.08679,4.08009,4.08679,48651.345787303
2025-05-01,07:15:00,4.08799,4.1004,4.08289,4.09799,43040.3154386
2025-05-01,07:30:00,4.09449,4.1094,4.09219,4.1094,22375.9519667
2025-05-01,07:45:00,4.1075,4.118,4.10369,4.11389,63745.480143
2025-05-01,08:00:00,4.11229,4.1226,4.11009,4.11519,68123.3446869
2025-05-01,08:15:00,4.11489,4.1183,4.1095,4.1153,80826.206664
2025-05-01,08:30:00,4.1136,4.1136,4.10259,4.10799,37639.730385
2025-05-01,08:45:00,4.1084,4.1125,4.10109,4.1076,46678.33877
2025-05-01,09:00:00,4.10579,4.1084,4.08949,4.09399,57379.521206
2025-05-01,09:15:00,4.09339,4.09669,4.0879,4.08819,43059.273337
2025-05-01,09:30:00,4.0884,4.1069,4.08699,4.09299,64731.026552
2025-05-01,09:45:00,4.09299,4.12029,4.09209,4.11709,71575.122116
2025-05-01,10:00:00,4.11709,4.1226,4.11519,4.1205,73791.5140172
2025-05-01,10:15:00,4.1205,4.1237,4.11539,4.11579,119006.8410671
2025-05-01,10:30:00,4.11399,4.1344,4.1114,4.13019,107635.3995501
2025-05-01,10:45:00,4.13169,4.1445,4.12769,4.1359,74984.441373457
2025-05-01,11:00:00,4.1316,4.13999,4.1296,4.13789,46333.959719
2025-05-01,11:15:00,4.13789,4.1505,4.13719,4.1466,54101.381475
2025-05-01,11:30:00,4.1466,4.15318,4.14069,4.15318,31022.1196568
2025-05-01,11:45:00,4.15338,4.15338,4.14419,4.14477,103672.936164
2025-05-01,12:00:00,4.14467,4.15708,4.14177,4.15597,89633.488285368
2025-05-01,12:15:00,4.15597,4.15777,4.14919,4.15398,49952.9516496
2025-05-01,12:30:00,4.15357,4.15398,4.15357,4.15398,81478.747548
2025-05-01,12:45:00,4.15357,4.1544,4.15357,4.15398,30922.578219
2025-05-01,13:00:00,4.15398,4.1544,4.15398,4.15398,24142.253006
2025-05-01,13:15:00,4.15398,4.1544,4.15357,4.1544,35939.274767
2025-05-01,13:30:00,4.1544,4.1544,4.15398,4.15398,18222.228696
2025-05-01,13:45:00,4.1544,4.17858,4.1544,4.16958,17384.067082
2025-05-01,14:00:00,4.16958,4.17858,4.16958,4.17558,15005.357434
2025-05-01,14:15:00,4.17808,4.18092,4.17162,4.17552,62069.474978342
2025-05-01,14:30:00,4.17692,4.17882,4.1678,4.17352,76444.46779
2025-05-01,14:45:00,4.17352,4.17892,4.1606,4.1685,76201.1753458
2025-05-01,15:00:00,4.1713,4.17702,4.1664,4.17302,169524.183169
2025-05-01,15:15:00,4.1726,4.1844,4.17252,4.1829,83403.3038749
2025-05-01,15:30:00,4.1836,4.18932,4.17682,4.1875,279649.989443
2025-05-01,15:45:00,4.1875,4.19262,4.1476,4.1476,231727.937994
2025-05-01,16:00:00,4.1476,4.1587,4.1291,4.13211,171364.801441
2025-05-01,16:15:00,4.13211,4.14971,4.12391,4.14121,126457.0408112
2025-05-01,16:30:00,4.14121,4.1526,4.1308,4.15003,83668.2075674
2025-05-01,16:45:00,4.15003,4.16465,4.15003,4.16455,83281.755456
2025-05-01,17:00:00,4.16455,4.16965,4.15135,4.16775,259292.3952083
2025-05-01,17:15:00,4.16965,4.20944,4.16935,4.20944,115239.332685
2025-05-01,17:30:00,4.20944,4.21526,4.19102,4.19392,191603.036155
2025-05-01,17:45:00,4.19392,4.20292,4.17982,4.18962,94093.586317702
2025-05-01,18:00:00,4.18792,4.18792,4.15443,4.15562,131338.182287
2025-05-01,18:15:00,4.15692,4.17508,4.15202,4.16657,95930.4529564
2025-05-01,18:30:00,4.16817,4.18708,4.16367,4.18328,75458.614793
2025-05-01,18:45:00,4.18848,4.20696,4.18056,4.20278,60631.2078435
2025-05-01,19:00:00,4.20278,4.20586,4.17898,4.17898,31737.643933814
2025-05-01,19:15:00,4.17718,4.18698,4.17436,4.18308,55123.335233
2025-05-01,19:30:00,4.18318,4.20014,4.18268,4.19844,72646.076918
2025-05-01,19:45:00,4.20004,4.20126,4.1613,4.1659,89954.625389
2025-05-01,20:00:00,4.16262,4.16892,4.1594,4.16752,106788.259313
2025-05-01,20:15:00,4.16752,4.17262,4.15312,4.15782,46439.785373404
2025-05-01,20:30:00,4.15782,4.15832,4.1421,4.1421,118822.4807835
2025-05-01,20:45:00,4.1439,4.16192,4.1416,4.16102,45895.1293984
2025-05-01,21:00:00,4.16102,4.17498,4.15932,4.17498,65537.7737496
2025-05-01,21:15:00,4.17498,4.17508,4.1635,4.169,30258.20647699
2025-05-01,21:30:00,4.1693,4.18148,4.1601,4.18148,87812.566889
2025-05-01,21:45:00,4.18148,4.1907,4.17608,4.18528,48553.6109156
2025-05-01,22:00:00,4.18348,4.1874,4.17298,4.1783,39981.287291
2025-05-01,22:15:00,4.1796,4.19598,4.157,4.19598,71406.230786
2025-05-01,22:30:00,4.19598,4.19858,4.1906,4.19594,41876.350308
2025-05-01,22:45:00,4.19624,4.20324,4.19194,4.19892,27691.5002516
2025-05-01,23:00:00,4.19832,4.20002,4.1875,4.18922,36022.118292118
2025-05-01,23:15:00,4.1889,4.212,4.1874,4.2115,106360.1681059
2025-05-01,23:30:00,4.2115,4.2235,4.2115,4.2235,132770.39404687
2025-05-01,23:45:00,4.2227,4.2236,4.2024,4.2151,77723.27447659
2025-05-01,23:59:00,4.2154,4.2165,4.20518,4.20618,77425.585824
2025-05-02,00:15:00,4.20708,4.21288,4.1982,4.20208,35394.973584
2025-05-02,00:30:00,4.20388,4.2122,4.199,4.2105,60798.174488802
2025-05-02,00:45:00,4.2116,4.2116,4.18788,4.19068,111947.8852
2025-05-02,01:00:00,4.1894,4.19238,4.18478,4.1875,34791.382848005
2025-05-02,01:15:00,4.1864,4.1937,4.175,4.17672,84013.196615
2025-05-02,01:30:00,4.17802,4.1829,4.1724,4.182,140682.97017677
2025-05-02,01:45:00,4.18692,4.19632,4.1616,4.16712,63539.646932
2025-05-02,02:00:00,4.16712,4.1769,4.1612,4.16982,154033.9868091
2025-05-02,02:15:00,4.16982,4.1879,4.16698,4.1729,58739.655528629
2025-05-02,02:30:00,4.1729,4.2112,4.1684,4.2099,47495.081789
2025-05-02,02:45:00,4.2116,4.21728,4.1971,4.2013,26879.985027473
2025-05-02,03:00:00,4.2024,4.2201,4.19908,4.2201,16011.1357188
2025-05-02,03:15:00,4.2201,4.22348,4.21118,4.21718,67274.022469
2025-05-02,03:30:00,4.21868,4.23348,4.2129,4.2129,19065.24648601
2025-05-02,03:45:00,4.2114,4.2125,4.1892,4.1963,44992.1007797
2025-05-02,04:00:00,4.1951,4.2188,4.1926,4.2172,15163.9522991
2025-05-02,04:15:00,4.2154,4.2242,4.1975,4.2167,58178.426150828
2025-05-02,04:30:00,4.2175,4.2388,4.2175,4.23433,63943.484616
2025-05-02,04:45:00,4.23831,4.24613,4.22941,4.23923,100619.141203
2025-05-02,05:00:00,4.24103,4.26342,4.24103,4.25922,135403.0901892
2025-05-02,05:15:00,4.26212,4.28461,4.26169,4.27912,253378.298735
2025-05-02,05:30:00,4.27912,4.28561,4.25522,4.26082,158953.3992948
2025-05-02,05:45:00,4.26082,4.26212,4.24833,4.24922,85933.77936
2025-05-02,06:00:00,4.24733,4.25342,4.24193,4.24703,69077.696018
2025-05-02,06:15:00,4.24743,4.24882,4.23903,4.24772,134304.30798509
2025-05-02,06:30:00,4.24682,4.24822,4.2164,4.2234,253729.36349364
2025-05-02,06:45:00,4.2234,4.22564,4.1955,4.1962,113110.497113
2025-05-02,07:00:00,4.1949,4.20364,4.18534,4.19234,111421.11740795
2025-05-02,07:15:00,4.19404,4.20382,4.19244,4.20192,79672.1639562
2025-05-02,07:30:00,4.20192,4.20732,4.17822,4.18075,87381.258252
2025-05-02,07:45:00,4.18586,4.19446,4.17744,4.18244,82741.002848963
2025-05-02,08:00:00,4.18254,4.18982,4.17764,4.18074,69438.2883476
2025-05-02,08:15:00,4.17323,4.18796,4.17323,4.18244,70354.37767083
2025-05-02,08:30:00,4.18394,4.22247,4.18394,4.21807,244223.3180689
2025-05-02,08:45:00,4.21416,4.23625,4.21142,4.22615,93776.288356
2025-05-02,09:00:00,4.21124,4.22367,4.20914,4.22062,18526.283085
2025-05-02,09:15:00,4.22062,4.22062,4.19102,4.1966,17953.345012
2025-05-02,09:30:00,4.19492,4.2107,4.19492,4.2068,13540.5448254
2025-05-02,09:45:00,4.2054,4.2097,4.18402,4.1886,55928.992191
2025-05-02,10:00:00,4.1894,4.19842,4.1855,4.18802,8999.150259
2025-05-02,10:15:00,4.18684,4.19594,4.18532,4.19362,45176.692201
2025-05-02,10:30:00,4.19482,4.23285,4.19482,4.23045,147438.479352
2025-05-02,10:45:00,4.23145,4.23445,4.21292,4.22134,60090.308521
2025-05-02,11:00:00,4.22194,4.22484,4.21752,4.22082,74432.845116
2025-05-02,11:15:00,4.22424,4.22932,4.21592,4.22384,72960.321885
2025-05-02,11:30:00,4.22304,4.22905,4.21612,4.21954,42680.158517
2025-05-02,11:45:00,4.22044,4.22564,4.20374,4.21284,102470.620569
2025-05-02,12:00:00,4.20884,4.21144,4.19762,4.20734,50008.9280826
2025-05-02,12:15:00,4.20894,4.21074,4.19794,4.20802,95214.483432358
2025-05-02,12:30:00,4.20972,4.21274,4.17752,4.17982,205889.588611
2025-05-02,12:45:00,4.17982,4.18844,4.16892,4.16892,134916.946889
2025-05-02,13:00:00,4.16862,4.18616,4.16692,4.17655,83814.31431
2025-05-02,13:15:00,4.17463,4.18412,4.16633,4.18372,139556.485573
2025-05-02,13:30:00,4.17962,4.19224,4.17962,4.18734,73929.12928
2025-05-02,13:45:00,4.18864,4.19224,4.17634,4.18234,43898.861184
2025-05-02,14:00:00,4.18234,4.18434,4.17292,4.18024,64326.6458132
2025-05-02,14:15:00,4.18044,4.18954,4.17372,4.18954,50263.412557551
2025-05-02,14:30:00,4.19124,4.19344,4.17222,4.17704,81519.42511139
2025-05-02,14:45:00,4.17704,4.20692,4.1618,4.1827,207592.660366
2025-05-02,15:00:00,4.1827,4.19292,4.1692,4.18862,39405.703312
2025-05-02,15:15:00,4.18862,4.20902,4.18862,4.1965,65201.398982
2025-05-02,15:30:00,4.1955,4.2,4.1865,4.1865,82921.726801
2025-05-02,15:45:00,4.1864,4.19792,4.17692,4.1834,101572.98609
2025-05-02,16:00:00,4.1822,4.20012,4.1807,4.18692,38308.325595
2025-05-02,16:15:00,4.18562,4.22132,4.18552,4.20822,123072.156056
2025-05-02,16:30:00,4.20822,4.21922,4.1953,4.21922,73879.016346314
2025-05-02,16:45:00,4.21312,4.23812,4.2097,4.23332,110883.628091
2025-05-02,17:00:00,4.23442,4.2365,4.22222,4.2357,122056.617745
2025-05-02,17:15:00,4.2322,4.24132,4.2207,4.22112,199383.9080247
2025-05-02,17:30:00,4.21992,4.22892,4.20522,4.20622,108320.379152
2025-05-02,17:45:00,4.20622,4.2119,4.19302,4.2086,142409.513908
2025-05-02,18:00:00,4.2095,4.22122,4.2032,4.2045,59560.605783
2025-05-02,18:15:00,4.2046,4.22882,4.2012,4.2198,104702.777235
2025-05-02,18:30:00,4.2198,4.23125,4.2175,4.22655,61642.416103
2025-05-02,18:45:00,4.22742,4.23075,4.21482,4.22885,164744.8061521
2025-05-02,19:00:00,4.22544,4.22905,4.21274,4.21804,161514.6537502
2025-05-02,19:15:00,4.21834,4.22044,4.19714,4.20394,108653.724328
2025-05-02,19:30:00,4.19944,4.20664,4.19492,4.20664,115867.049629
2025-05-02,19:45:00,4.20594,4.20644,4.18974,4.19624,40964.62421
2025-05-02,20:00:00,4.19544,4.19544,4.18144,4.18544,69277.388181
2025-05-02,20:15:00,4.18314,4.19952,4.18282,4.19602,31081.030381
2025-05-02,20:30:00,4.19792,4.20094,4.19134,4.19134,70600.650677864
2025-05-02,20:45:00,4.19474,4.19474,4.18194,4.19036,26210.1206892
2025-05-02,21:00:00,4.18876,4.19434,4.17193,4.17233,208644.9960732
2025-05-02,21:15:00,4.17323,4.17323,4.15643,4.15703,74895.745873
2025-05-02,21:30:00,4.15703,4.15833,4.14553,4.15723,48125.80564719
2025-05-02,21:45:00,4.15573,4.15573,4.13523,4.13813,29223.743315705
2025-05-02,22:00:00,4.14103,4.14103,4.12743,4.13991,58101.393518339
2025-05-02,22:15:00,4.13891,4.15293,4.12903,4.15183,49391.472080965
2025-05-02,22:30:00,4.15193,4.15833,4.14621,4.15323,24818.256237
2025-05-02,22:45:00,4.15303,4.15303,4.14381,4.15123,36401.951682
2025-05-02,23:00:00,4.15553,4.15872,4.15123,4.15182,10938.514691565
2025-05-02,23:15:00,4.15182,4.15952,4.14701,4.15508,37572.291781522
2025-05-02,23:30:00,4.16538,4.1669,4.15418,4.1609,28708.345892
2025-05-02,23:45:00,4.1606,4.1693,4.15938,4.1693,34580.740082403
2025-05-02,23:59:00,4.1698,4.1698,4.14689,4.14939,44252.9057878
2025-05-03,00:15:00,4.14689,4.1574,4.14019,4.14569,41581.423429
2025-05-03,00:30:00,4.14839,4.1574,4.14479,4.14929,52979.567295
2025-05-03,00:45:00,4.14809,4.16098,4.14619,4.16008,30561.65609
2025-05-03,01:00:00,4.16168,4.16168,4.15318,4.15608,21416.5337
2025-05-03,01:15:00,4.15618,4.1579,4.14859,4.14859,99340.008662
2025-05-03,01:30:00,4.15108,4.159,4.14909,4.1583,44136.882823
2025-05-03,01:45:00,4.1583,4.1614,4.1515,4.1515,19388.373218
2025-05-03,02:00:00,4.1525,4.15838,4.1503,4.15808,42602.041231
2025-05-03,02:15:00,4.15808,4.1634,4.15718,4.1588,90700.302265
2025-05-03,02:30:00,4.1579,4.1579,4.1451,4.1451,41504.340188
2025-05-03,02:45:00,4.1451,4.1533,4.1382,4.1386,46969.851202
2025-05-03,03:00:00,4.13671,4.14011,4.1185,4.1185,50162.104442
2025-05-03,03:15:00,4.1185,4.1259,4.11501,4.11611,74524.09042727
2025-05-03,03:30:00,4.11491,4.1176,4.1056,4.1121,245812.88608016
2025-05-03,03:45:00,4.11251,4.11801,4.10271,4.10531,183246.418315
