Date,Time,Open,High,Low,Close,Volume,Openint
2025-05-03,04:00:00,4.10531,4.11631,4.10151,4.1114,41505.553100956
2025-05-03,04:15:00,4.1124,4.11612,4.10709,4.10772,19364.0093232
2025-05-03,04:30:00,4.10732,4.11831,4.10641,4.11681,19283.790304
2025-05-03,04:45:00,4.11471,4.13133,4.11471,4.12721,31940.94859264
2025-05-03,05:00:00,4.12611,4.12741,4.11471,4.11652,82792.448277082
2025-05-03,05:15:00,4.11512,4.12723,4.11512,4.12713,61126.6889259
2025-05-03,05:30:00,4.12713,4.13791,4.12492,4.13011,23983.368638
2025-05-03,05:45:00,4.13011,4.13011,4.12301,4.12723,33410.7492933
2025-05-03,06:00:00,4.12603,4.14013,4.12582,4.13923,53404.17802722
2025-05-03,06:15:00,4.13913,4.14523,4.13281,4.13281,38817.807992
2025-05-03,06:30:00,4.13323,4.14781,4.13323,4.14601,26522.181635901
2025-05-03,06:45:00,4.14601,4.1527,4.14291,4.1527,28216.431318
2025-05-03,07:00:00,4.1525,4.15812,4.14801,4.15772,36339.909217
2025-05-03,07:15:00,4.15772,4.16132,4.15302,4.1554,53957.341178
2025-05-03,07:30:00,4.1532,4.16082,4.14761,4.15202,150445.8028274
2025-05-03,07:45:00,4.15102,4.1626,4.15042,4.1597,210767.073467
2025-05-03,08:00:00,4.1595,4.1696,4.1547,4.16612,23582.194953
2025-05-03,08:15:00,4.16672,4.16792,4.1526,4.15692,124760.43232396
2025-05-03,08:30:00,4.15492,4.15492,4.14001,4.14121,72117.76845391
2025-05-03,08:45:00,4.14121,4.1594,4.14041,4.1528,70843.8766886
2025-05-03,09:00:00,4.1534,4.16182,4.1515,4.15432,45582.5583935
2025-05-03,09:15:00,4.15432,4.15582,4.1456,4.15582,121835.10798911
2025-05-03,09:30:00,4.15762,4.16202,4.14611,4.14611,65100.416491
2025-05-03,09:45:00,4.14411,4.1484,4.1397,4.14611,31092.718279
2025-05-03,10:00:00,4.14471,4.15132,4.1414,4.1452,16632.997568
2025-05-03,10:15:00,4.1466,4.15282,4.1236,4.12691,43224.641859
2025-05-03,10:30:00,4.12511,4.1295,4.1175,4.1234,193396.88158757
2025-05-03,10:45:00,4.1245,4.14881,4.1194,4.14471,90232.955561
2025-05-03,11:00:00,4.1466,4.15092,4.1426,4.1426,65030.478317585
2025-05-03,11:15:00,4.1426,4.1454,4.13191,4.13191,77525.593202
2025-05-03,11:30:00,4.131,4.1346,4.12711,4.13121,69832.7303266
2025-05-03,11:45:00,4.13001,4.13921,4.1291,4.13191,39779.85555
2025-05-03,12:00:00,4.12601,4.12651,4.11721,4.12331,29959.168777
2025-05-03,12:15:00,4.12081,4.12091,4.10399,4.1054,219334.735711
2025-05-03,12:30:00,4.1045,4.1065,4.09429,4.1042,134195.158735
2025-05-03,12:45:00,4.1034,4.1074,4.09569,4.1004,121908.278156
2025-05-03,13:00:00,4.0976,4.1023,4.0897,4.0906,167181.289334
2025-05-03,13:15:00,4.0784,4.0894,4.07509,4.0826,182329.5506392
2025-05-03,13:30:00,4.0824,4.09249,4.08119,4.09249,103210.642901
2025-05-03,13:45:00,4.09249,4.0989,4.0835,4.0897,241026.2105908
2025-05-03,14:00:00,4.09019,4.09389,4.08209,4.08679,82688.49248797
2025-05-03,14:15:00,4.08799,4.0914,4.08199,4.0914,84064.855357
2025-05-03,14:30:00,4.0896,4.1041,4.08709,4.1026,220858.680287
2025-05-03,14:45:00,4.1033,4.1094,4.10119,4.1094,155044.94825941
2025-05-03,15:00:00,4.10899,4.1144,4.10469,4.1133,50856.987954
2025-05-03,15:15:00,4.1147,4.12,4.10519,4.1146,136298.770589
2025-05-03,15:30:00,4.1134,4.12289,4.1133,4.1206,118788.2522723
2025-05-03,15:45:00,4.1206,4.1247,4.11249,4.1146,50740.5238541
2025-05-03,16:00:00,4.1138,4.11439,4.10859,4.10869,37516.183284
2025-05-03,16:15:00,4.11069,4.1154,4.10619,4.1097,42782.911272
2025-05-03,16:30:00,4.1105,4.1195,4.10919,4.10919,32405.852917
2025-05-03,16:45:00,4.11019,4.1179,4.10549,4.10769,54174.729530899
2025-05-03,17:00:00,4.11049,4.12679,4.1087,4.1255,45790.317194
2025-05-03,17:15:00,4.1216,4.14169,4.12029,4.14029,68529.767461
2025-05-03,17:30:00,4.14029,4.14449,4.13309,4.14051,40036.681462966
2025-05-03,17:45:00,4.1399,4.14181,4.12651,4.1299,73907.73035829
2025-05-03,18:00:00,4.1299,4.13621,4.1202,4.12131,31904.321248
2025-05-03,18:15:00,4.12131,4.12131,4.1034,4.1052,64016.721329
2025-05-03,18:30:00,4.1052,4.10739,4.09001,4.0928,122997.401144
2025-05-03,18:45:00,4.0928,4.0928,4.0594,4.0594,184954.740891
2025-05-03,19:00:00,4.0594,4.07061,4.0543,4.07061,103472.25773117
2025-05-03,19:15:00,4.07061,4.07791,4.0134,4.0291,233542.68405987
2025-05-03,19:30:00,4.0291,4.0413,4.0259,4.0409,76505.977861
2025-05-03,19:45:00,4.0409,4.0471,4.0281,4.0332,82944.4907777
2025-05-03,20:00:00,4.0314,4.0525,4.0256,4.0507,160264.8116
2025-05-03,20:15:00,4.0534,4.0585,4.05159,4.0573,67335.52980074
2025-05-03,20:30:00,4.0592,4.0698,4.0592,4.06481,68805.511226
2025-05-03,20:45:00,4.06801,4.0718,4.0415,4.0415,27320.351257
2025-05-03,21:00:00,4.0459,4.05049,4.0361,4.0447,31771.1202281
2025-05-03,21:15:00,4.045,4.0465,4.0359,4.0418,41677.639323204
2025-05-03,21:30:00,4.0426,4.05359,4.0405,4.05119,59997.27205077
2025-05-03,21:45:00,4.05119,4.06129,4.0444,4.05619,56021.756283
2025-05-03,22:00:00,4.0576,4.06519,4.0576,4.06519,29051.10407445
2025-05-03,22:15:00,4.06079,4.0733,4.06079,4.06609,91006.939113
2025-05-03,22:30:00,4.0653,4.0714,4.0558,4.05929,56505.067687
2025-05-03,22:45:00,4.05929,4.0654,4.0534,4.05899,38340.12952361
2025-05-03,23:00:00,4.05899,4.05899,4.0477,4.05099,36734.252637
2025-05-03,23:15:00,4.0514,4.0626,4.0374,4.0382,78943.652301
2025-05-03,23:30:00,4.0391,4.07099,4.0342,4.05399,126265.066526
2025-05-03,23:45:00,4.05509,4.0749,4.05509,4.0691,145949.085916
2025-05-03,23:59:00,4.069,4.069,4.05079,4.0519,168116.445683
2025-05-04,00:15:00,4.0464,4.05839,4.0416,4.0426,87714.812098
2025-05-04,00:30:00,4.0412,4.0468,4.0358,4.0414,50859.332883
2025-05-04,00:45:00,4.0414,4.0493,4.0319,4.0375,23172.343854
2025-05-04,01:00:00,4.0408,4.0531,4.0385,4.0504,39877.220647
2025-05-04,01:15:00,4.05199,4.0556,4.0436,4.0454,62471.19933
2025-05-04,01:30:00,4.0445,4.0529,4.0422,4.0463,75635.7961867
2025-05-04,01:45:00,4.0471,4.0517,4.03,4.0345,52346.184704
2025-05-04,02:00:00,4.0363,4.0466,4.031,4.0341,56843.2053584
2025-05-04,02:15:00,4.0337,4.0353,4.0181,4.0241,99799.942164209
2025-05-04,02:30:00,4.0251,4.0365,4.0244,4.0244,66057.6016907
2025-05-04,02:45:00,4.0244,4.0293,3.9995,4.0054,1041354.7192609
2025-05-04,03:00:00,4.0054,4.0105,3.9991,4.0011,84359.54806548
2025-05-04,03:15:00,4.001,4.011,3.9915,3.9944,111769.043593
2025-05-04,03:30:00,3.9944,4.0221,3.9944,4.0169,74396.4612371
2025-05-04,03:45:00,4.0203,4.0268,4.0037,4.0168,49125.970742
2025-05-04,04:00:00,4.016,4.016,3.9905,4.0128,139257.075328
2025-05-04,04:15:00,4.0128,4.0491,4.0108,4.0395,130160.973948
2025-05-04,04:30:00,4.0395,4.05129,4.0354,4.0427,45983.549555
2025-05-04,04:45:00,4.0412,4.04999,4.0097,4.0209,76899.410008
2025-05-04,05:00:00,4.0199,4.0204,4.0108,4.0119,136052.379991
2025-05-04,05:15:00,4.0124,4.0201,4.0028,4.0049,70097.458249385
2025-05-04,05:30:00,4.0049,4.0089,3.9928,3.9967,127333.954316
2025-05-04,05:45:00,4.001,4.0224,4.001,4.0189,107030.4442966
2025-05-04,06:00:00,4.0189,4.0211,4.0113,4.0201,54801.530339
2025-05-04,06:15:00,4.0201,4.0201,3.9983,4.0028,135765.89330132
2025-05-04,06:30:00,4.006,4.0141,4.0019,4.0116,125013.451595
2025-05-04,06:45:00,4.0116,4.0143,3.9951,3.9951,146545.150199
2025-05-04,07:00:00,3.995,3.9981,3.9844,3.9858,229808.970482
2025-05-04,07:15:00,3.9853,4.0005,3.9853,3.99884,38274.392876
2025-05-04,07:30:00,4.00508,4.007,3.9918,3.9998,29028.7360876
2025-05-04,07:45:00,3.9998,4.0195,3.9961,4.0161,138813.561468
2025-05-04,08:00:00,4.0171,4.0415,4.0146,4.0299,1088193.222371
2025-05-04,08:15:00,4.0299,4.0399,4.0197,4.0264,87544.8312373
2025-05-04,08:30:00,4.0264,4.0273,4.0089,4.0119,59936.672821
2025-05-04,08:45:00,4.0112,4.0171,4.0012,4.0121,43983.0550789
2025-05-04,09:00:00,4.0121,4.0317,4.0111,4.03169,140209.969843
2025-05-04,09:15:00,4.03599,4.0387,4.021,4.02559,111046.754583
2025-05-04,09:30:00,4.02459,4.0333,4.0168,4.0292,23172.664791
2025-05-04,09:45:00,4.0291,4.0291,4.0031,4.0031,71650.9552443
2025-05-04,10:00:00,4.0031,4.0194,4.0031,4.0098,130447.6552855
2025-05-04,10:15:00,4.0094,4.02579,4.0086,4.0139,265421.9018677
2025-05-04,10:30:00,4.0153,4.0198,4.0118,4.0166,62597.682306
2025-05-04,10:45:00,4.0166,4.0181,3.9877,3.9877,182219.0958864
2025-05-04,11:00:00,3.9877,3.9882,3.9767,3.983,162095.840359
2025-05-04,11:15:00,3.983,3.9872,3.9708,3.987,154627.52021999
2025-05-04,11:30:00,3.987,3.987,3.9664,3.9671,128159.240851
2025-05-04,11:45:00,3.9669,3.974,3.96341,3.9692,92586.845853
2025-05-04,12:00:00,3.9692,3.9707,3.9598,3.9651,99660.669234
2025-05-04,12:15:00,3.966,3.9697,3.955,3.9598,43203.06718
2025-05-04,12:30:00,3.96,3.966,3.95371,3.95961,68521.295825
2025-05-04,12:45:00,3.95911,3.9759,3.95911,3.96941,59809.71439692
2025-05-04,13:00:00,3.96731,3.97879,3.9634,3.9749,47226.8752865
2025-05-04,13:15:00,3.9749,3.9775,3.9623,3.97061,55653.20846
2025-05-04,13:30:00,3.97061,3.9774,3.96881,3.9761,58607.106108
2025-05-04,13:45:00,3.9771,3.981,3.96621,3.9749,78406.187169
2025-05-04,14:00:00,3.9746,3.9753,3.96321,3.96331,109210.6370841
2025-05-04,14:15:00,3.96331,3.9661,3.95881,3.9656,72956.884069
2025-05-04,14:30:00,3.9656,3.96911,3.9597,3.9641,53224.729797547
2025-05-04,14:45:00,3.9641,3.967,3.95381,3.96581,26825.0169242
2025-05-04,15:00:00,3.96581,3.97221,3.95661,3.97221,71005.659016
2025-05-04,15:15:00,3.972,3.9745,3.965,3.9714,88385.102117357
2025-05-04,15:30:00,3.9714,3.973,3.94521,3.94691,239906.10256645
2025-05-04,15:45:00,3.94691,3.9526,3.93601,3.93811,72764.888718521
2025-05-04,16:00:00,3.93911,3.94211,3.92861,3.94111,205637.018004
2025-05-04,16:15:00,3.93951,3.9776,3.93951,3.9761,189492.0249464
2025-05-04,16:30:00,3.9761,3.9839,3.96681,3.9826,292039.603295
2025-05-04,16:45:00,3.9815,3.9916,3.98,3.9895,289616.70089624
2025-05-04,17:00:00,3.9884,3.9938,3.9832,3.9916,103848.2441898
2025-05-04,17:15:00,3.9884,3.9967,3.9837,3.986,107766.494653
2025-05-04,17:30:00,3.986,3.9897,3.9804,3.9821,73439.731653
2025-05-04,17:45:00,3.9821,3.984,3.9637,3.9637,1106928.6610028
2025-05-04,18:00:00,3.9637,3.969,3.94881,3.9623,174797.4611523
2025-05-04,18:15:00,3.9612,3.96761,3.95561,3.9558,69883.2762742
2025-05-04,18:30:00,3.9581,3.9582,3.94031,3.94391,118682.9995973
2025-05-04,18:45:00,3.94571,3.9515,3.91782,3.92091,473471.07782021
2025-05-04,19:00:00,3.92091,3.92091,3.90981,3.91612,109716.12661474
2025-05-04,19:15:00,3.91582,3.93471,3.91142,3.93401,92160.64276537
2025-05-04,19:30:00,3.93441,3.93541,3.91221,3.91582,103770.781539
2025-05-04,19:45:00,3.91382,3.91801,3.91382,3.91801,94682.867639055
2025-05-04,20:00:00,3.91801,3.91801,3.91762,3.91801,20875.059188295
2025-05-04,20:15:00,3.91801,3.94651,3.91801,3.94111,100294.180658
2025-05-04,20:30:00,3.94111,3.94121,3.92681,3.93331,78094.208332
2025-05-04,20:45:00,3.93201,3.93961,3.92981,3.92981,48096.4331346
2025-05-04,21:00:00,3.93051,3.93369,3.92442,3.92492,39163.4725373
2025-05-04,21:15:00,3.92602,3.92841,3.91682,3.92771,26363.942588
2025-05-04,21:30:00,3.92701,3.93431,3.92202,3.92811,44388.789106
2025-05-04,21:45:00,3.92811,3.94521,3.92811,3.94171,42901.2618766
2025-05-04,22:00:00,3.94746,3.94746,3.93921,3.94021,4257.90902171
2025-05-04,22:15:00,3.94191,3.9513,3.93471,3.9513,33970.314593
2025-05-04,22:30:00,3.94751,3.96101,3.94491,3.94861,70585.563689
2025-05-04,22:45:00,3.94971,3.9656,3.94971,3.9586,122637.431459
2025-05-04,23:00:00,3.9607,3.96271,3.95581,3.9577,51233.0742562
2025-05-04,23:15:00,3.9577,3.9671,3.9577,3.961,36589.943817
2025-05-04,23:30:00,3.9612,3.9612,3.9511,3.9541,62871.985164
2025-05-04,23:45:00,3.9541,3.967,3.953,3.967,33927.695406
2025-05-04,23:59:00,3.965,3.9702,3.9617,3.9702,34662.704747419
2025-05-05,00:15:00,3.96991,3.97301,3.94081,3.94511,128259.830486
2025-05-05,00:30:00,3.94511,3.94701,3.93162,3.93162,41224.4799592
2025-05-05,00:45:00,3.93332,3.94191,3.91042,3.92072,234423.801055
2025-05-05,01:00:00,3.92162,3.93212,3.92082,3.93072,49447.0735512
2025-05-05,01:15:00,3.93152,3.93861,3.91582,3.91652,80324.583674
2025-05-05,01:30:00,3.91792,3.92581,3.91692,3.92252,470117.645017
2025-05-05,01:45:00,3.92252,3.92671,3.90343,3.92242,180448.090437
2025-05-05,02:00:00,3.92342,3.92642,3.91033,3.91543,48065.323372
2025-05-05,02:15:00,3.91543,3.92154,3.91543,3.92154,5840.649968
2025-05-05,04:15:00,3.93867,3.94232,3.92592,3.93692,76264.78352026
2025-05-05,04:30:00,3.93692,3.9864,3.93692,3.9854,139071.3643364
2025-05-05,04:45:00,3.9824,4.0017,3.97771,4.0017,98380.461471
2025-05-05,05:00:00,3.9995,4.0033,3.996,4.0006,63101.7313889
2025-05-05,05:15:00,4.001,4.0017,3.98301,3.9905,14613.088904
2025-05-05,05:30:00,3.9905,3.9905,3.97481,3.97481,55560.824937
2025-05-05,05:45:00,3.97481,3.98651,3.97481,3.98611,52219.556347
2025-05-05,06:00:00,3.98081,3.9888,3.97451,3.97571,67688.1085105
2025-05-05,06:15:00,3.97571,3.97641,3.95862,3.96371,159843.343566
2025-05-05,06:30:00,3.96401,3.98371,3.95642,3.98061,39340.37493427
2025-05-05,06:45:00,3.98331,3.99,3.98061,3.9885,81264.214843053
2025-05-05,07:00:00,3.9916,3.9964,3.9896,3.9957,52037.9932828
2025-05-05,07:15:00,3.9945,4.001,3.9935,4.0001,24495.55238
2025-05-05,07:30:00,4.0001,4.0008,3.98561,3.9917,62130.4278596
2025-05-05,07:45:00,3.9917,3.9981,3.98821,3.9922,47301.169241944
2025-05-05,08:00:00,3.9922,4.0061,3.9916,4.0061,100492.397232
2025-05-05,08:15:00,4.0061,4.01729,3.9944,3.9989,73564.0380108
2025-05-05,08:30:00,3.9984,3.9984,3.9881,3.9881,52945.0356161
2025-05-05,08:45:00,3.9881,3.9888,3.98061,3.98541,49778.255285
2025-05-05,09:00:00,3.98581,3.9894,3.97861,3.98131,46244.693483
2025-05-05,09:15:00,3.97981,3.98321,3.95792,3.95792,84548.6106589
2025-05-05,09:30:00,3.95792,3.97462,3.95652,3.96342,62827.8261297
2025-05-05,09:45:00,3.96551,3.97761,3.96381,3.97691,56027.037429815
2025-05-05,10:00:00,3.97691,3.98231,3.97211,3.97641,49805.130092
2025-05-05,10:15:00,3.97741,3.988,3.97461,3.98171,53380.323264
2025-05-05,10:30:00,3.98011,3.9837,3.97361,3.9826,43338.765963077
2025-05-05,10:45:00,3.9824,3.9893,3.97691,3.98741,39661.4254897
2025-05-05,11:00:00,3.98561,3.9889,3.97861,3.97861,46504.390545
2025-05-05,11:15:00,3.98021,3.98021,3.96601,3.97021,74638.295813
2025-05-05,11:30:00,3.97451,3.98211,3.96352,3.96671,46316.104221
2025-05-05,11:45:00,3.96601,3.97681,3.96411,3.96851,48441.2080704
2025-05-05,12:00:00,3.96032,3.97021,3.95862,3.96711,35885.97541905
2025-05-05,12:15:00,3.96651,3.96651,3.93613,3.94012,98736.230232
2025-05-05,12:30:00,3.94012,3.94162,3.92453,3.92753,157620.5912792
2025-05-05,12:45:00,3.92753,3.93043,3.90984,3.90984,99684.65455915
2025-05-05,13:00:00,3.91193,3.91713,3.89225,3.91363,810712.813881
2025-05-05,13:15:00,3.91553,3.93093,3.91044,3.93093,480789.5583999
2025-05-05,13:30:00,3.93093,3.93093,3.93053,3.93053,358275.8899063
2025-05-05,13:45:00,3.93053,3.93093,3.93053,3.93053,59688.76183
2025-05-05,14:00:00,3.93053,3.93093,3.90515,3.91344,64316.2952225
2025-05-05,14:15:00,3.91344,3.92093,3.90264,3.92083,153033.276111
2025-05-05,14:30:00,3.91713,3.93071,3.91713,3.92612,530392.5524074
2025-05-05,14:45:00,3.92612,3.93123,3.92182,3.92761,65692.074963
2025-05-05,15:00:00,3.92673,3.93283,3.91433,3.92023,42582.700454
2025-05-05,15:15:00,3.91672,3.93342,3.91074,3.92552,132495.266897
2025-05-05,15:30:00,3.92512,3.93252,3.91733,3.93252,46800.329159
2025-05-05,15:45:00,3.93112,3.93112,3.89804,3.90064,130590.524929
2025-05-05,16:00:00,3.90034,3.91263,3.89643,3.91013,89390.231961
2025-05-05,16:15:00,3.91013,3.93662,3.91013,3.92223,65728.245054
2025-05-05,16:30:00,3.92013,3.92783,3.90804,3.90944,74786.6196795
2025-05-05,16:45:00,3.91174,3.92404,3.90815,3.91444,34003.9274994
2025-05-05,17:00:00,3.91444,3.92933,3.91444,3.92323,103540.67425322
2025-05-05,17:15:00,3.92323,3.92593,3.91564,3.92344,65754.196298
2025-05-05,17:30:00,3.92344,3.92423,3.90255,3.92263,72385.432191
2025-05-05,17:45:00,3.92263,3.92263,3.90944,3.91264,74379.108333845
2025-05-05,18:00:00,3.91264,3.91463,3.88616,3.89945,234193.2383942
2025-05-05,18:15:00,3.90045,3.91605,3.88935,3.91384,39755.587206
2025-05-05,18:30:00,3.91334,3.92907,3.90735,3.92103,58332.832033
2025-05-05,18:45:00,3.92183,3.93093,3.92183,3.92403,38560.316142
2025-05-05,19:00:00,3.92133,3.92833,3.91743,3.92754,72889.9880116
2025-05-05,19:15:00,3.92764,3.92764,3.91464,3.91764,167909.4984329
2025-05-05,19:30:00,3.91764,3.93473,3.90944,3.93253,302857.5041325
2025-05-05,19:45:00,3.93253,3.95452,3.93043,3.95442,124511.782891
2025-05-05,20:00:00,3.95452,3.96142,3.94993,3.95462,42175.313263
2025-05-05,20:15:00,3.95423,3.97061,3.94902,3.96442,73118.8388663
2025-05-05,20:30:00,3.96442,3.97241,3.96362,3.96981,72183.73471807
2025-05-05,20:45:00,3.96731,3.97301,3.95952,3.97301,47012.705537
2025-05-05,21:00:00,3.97431,3.98281,3.97151,3.98011,66418.987058
2025-05-05,21:15:00,3.98021,3.98371,3.97031,3.98101,37917.1127
2025-05-05,21:30:00,3.98151,3.98231,3.96271,3.96801,46799.715796521
2025-05-05,21:45:00,3.96821,3.96891,3.94972,3.94992,52201.7885257
2025-05-05,22:00:00,3.94992,3.95082,3.93963,3.94162,65822.8998312
2025-05-05,22:15:00,3.94592,3.94592,3.91593,3.91854,227072.85847109
2025-05-05,22:30:00,3.91954,3.93323,3.91454,3.92963,197468.9348991
2025-05-05,22:45:00,3.92744,3.92744,3.88236,3.89554,133007.67121723
2025-05-05,23:00:00,3.89455,3.91543,3.89014,3.90404,82411.984936508
2025-05-05,23:15:00,3.90644,3.92644,3.90615,3.92254,209070.939251
2025-05-05,23:30:00,3.92194,3.92904,3.91764,3.92524,171620.15689
2025-05-05,23:45:00,3.92504,3.93763,3.90894,3.91644,66735.127818
2025-05-05,23:59:00,3.91513,3.93694,3.91513,3.93124,57806.433646
2025-05-06,00:15:00,3.93474,3.93694,3.92374,3.93653,47493.922216
2025-05-06,00:30:00,3.93493,3.93704,3.92494,3.93514,51373.865982
2025-05-06,00:45:00,3.93353,3.94573,3.93324,3.94573,41695.72893
2025-05-06,01:00:00,3.94723,3.95602,3.94473,3.94473,53562.157011
2025-05-06,01:15:00,3.94453,3.95042,3.94063,3.94553,113286.3795982
2025-05-06,01:30:00,3.94553,3.94553,3.93324,3.93843,60314.1161078
2025-05-06,01:45:00,3.94043,3.94553,3.92674,3.92674,42088.775228
2025-05-06,02:00:00,3.92674,3.92674,3.91854,3.91903,46493.5060263
2025-05-06,02:15:00,3.91863,3.92003,3.91144,3.91144,88246.60905
