Date,Time,Open,High,Low,Close,Volume,Openint
2025-05-06,02:30:00,3.91144,3.91783,3.90944,3.91054,32456.0241198
2025-05-06,02:45:00,3.91193,3.92822,3.90643,3.90673,312296.304045
2025-05-06,03:00:00,3.90733,3.91523,3.89854,3.90223,36124.104589
2025-05-06,03:15:00,3.90233,3.91073,3.88904,3.89304,77360.73452
2025-05-06,03:30:00,3.89304,3.92562,3.89304,3.92312,91396.982482
2025-05-06,03:45:00,3.92342,3.92742,3.90294,3.90294,257134.256761
2025-05-06,04:00:00,3.90274,3.90933,3.89843,3.90304,46039.18481
2025-05-06,04:15:00,3.90304,3.90741,3.88911,3.88911,178139.58899936
2025-05-06,04:30:00,3.89011,3.89642,3.86263,3.86401,221168.1490284
2025-05-06,04:45:00,3.86441,3.88031,3.8596,3.8732,21634.693962
2025-05-06,05:00:00,3.8732,3.8991,3.8732,3.89781,161632.9731126
2025-05-06,05:15:00,3.89781,3.9017,3.89291,3.89471,69424.9994699
2025-05-06,05:30:00,3.8961,3.90211,3.8912,3.89711,40711.730698
2025-05-06,05:45:00,3.89811,3.91631,3.89541,3.91561,38610.508808
2025-05-06,06:00:00,3.91801,3.9216,3.9131,3.915,75163.126436
2025-05-06,06:15:00,3.915,3.92261,3.9146,3.92011,52477.965359557
2025-05-06,06:30:00,3.91821,3.9239,3.91301,3.9223,30182.160888
2025-05-06,06:45:00,3.9215,3.9304,3.91942,3.92272,18695.208249
2025-05-06,07:00:00,3.92302,3.92561,3.91651,3.91862,27343.081434
2025-05-06,07:15:00,3.91822,3.91991,3.90892,3.90932,16444.822484
2025-05-06,07:30:00,3.90962,3.91491,3.90241,3.90311,61711.073794
2025-05-06,07:45:00,3.90212,3.90592,3.89072,3.89211,55331.165459
2025-05-06,08:00:00,3.89331,3.89901,3.88842,3.89052,63395.316064242
2025-05-06,08:15:00,3.89052,3.89521,3.88152,3.88982,28557.2889807
2025-05-06,08:30:00,3.89002,3.89482,3.88291,3.88491,24417.845364
2025-05-06,08:45:00,3.88711,3.89362,3.88672,3.88862,20100.7186395
2025-05-06,09:00:00,3.88672,3.89702,3.88361,3.89212,54667.008996
2025-05-06,09:15:00,3.89172,3.91772,3.88931,3.90601,176006.6011889
2025-05-06,09:30:00,3.90621,3.90741,3.89762,3.90002,70920.521981
2025-05-06,09:45:00,3.89842,3.906,3.89101,3.8992,50117.93206
2025-05-06,10:00:00,3.9003,3.9014,3.88771,3.89501,41161.346918
2025-05-06,10:15:00,3.89551,3.89551,3.8735,3.8795,99328.606958
2025-05-06,10:30:00,3.8795,3.8798,3.85011,3.85101,144504.00990543
2025-05-06,10:45:00,3.85021,3.87801,3.85021,3.87611,40973.547145
2025-05-06,11:00:00,3.87521,3.88211,3.8746,3.8795,39104.608966
2025-05-06,11:15:00,3.8786,3.88701,3.875,3.8773,84834.84544978
2025-05-06,11:30:00,3.8777,3.8865,3.8655,3.8714,553074.8541934
2025-05-06,11:45:00,3.8707,3.89841,3.8666,3.8909,623026.449082
2025-05-06,12:00:00,3.8915,3.89351,3.87341,3.8873,243705.950619
2025-05-06,12:15:00,3.8881,3.89391,3.87721,3.88141,98463.974762
2025-05-06,12:30:00,3.87971,3.89562,3.87831,3.88032,77864.934663
2025-05-06,12:45:00,3.87782,3.88731,3.87231,3.87231,104180.99144
2025-05-06,13:00:00,3.87121,3.87231,3.85563,3.86153,101051.0757074
2025-05-06,13:15:00,3.85993,3.88801,3.85913,3.88801,144716.74540398
2025-05-06,13:30:00,3.88741,3.88741,3.87411,3.87411,66660.0317951
2025-05-06,13:45:00,3.87871,3.87871,3.85521,3.86073,85670.150441988
2025-05-06,14:00:00,3.85773,3.85791,3.82394,3.82983,206550.173301
2025-05-06,14:15:00,3.82983,3.86161,3.82783,3.86151,315994.787455
2025-05-06,14:30:00,3.86021,3.86031,3.84393,3.84563,123246.56861105
2025-05-06,14:45:00,3.84763,3.85831,3.84013,3.85333,46506.6406812
2025-05-06,15:00:00,3.85443,3.87541,3.85443,3.87271,281935.537647
2025-05-06,15:15:00,3.87271,3.87283,3.84983,3.85283,364969.493481
2025-05-06,15:30:00,3.85293,3.86481,3.84622,3.86481,297956.79887743
2025-05-06,15:45:00,3.86481,3.86511,3.83873,3.85613,410546.22137956
2025-05-06,16:00:00,3.85613,3.87511,3.84352,3.84412,346030.09885388
2025-05-06,16:15:00,3.84412,3.90064,3.84412,3.89534,80036.273979
2025-05-06,16:30:00,3.89234,3.92623,3.89234,3.91883,146866.460911
2025-05-06,16:45:00,3.91762,3.91962,3.90763,3.90823,78992.6931407
2025-05-06,17:00:00,3.90843,3.90872,3.89693,3.90102,40769.7933123
2025-05-06,17:15:00,3.90102,3.90712,3.89162,3.89223,42346.295587
2025-05-06,17:30:00,3.89132,3.91703,3.88942,3.91203,48666.502059
2025-05-06,17:45:00,3.91203,3.93061,3.91203,3.92572,121347.403382
2025-05-06,18:00:00,3.92711,3.92711,3.90253,3.90643,84868.984715
2025-05-06,18:15:00,3.90503,3.92042,3.89113,3.89523,102271.24773427
2025-05-06,18:30:00,3.89823,3.92511,3.89823,3.91343,51083.759391
2025-05-06,18:45:00,3.91213,3.92601,3.90673,3.92581,34976.936084
2025-05-06,19:00:00,3.92581,3.92931,3.89621,3.90181,110035.81070974
2025-05-06,19:15:00,3.90181,3.90611,3.88582,3.90111,51369.970784
2025-05-06,19:30:00,3.90502,3.92741,3.90472,3.92382,37406.753843
2025-05-06,19:45:00,3.92222,3.93451,3.91772,3.93121,32326.584349619
2025-05-06,20:00:00,3.93161,3.93211,3.90402,3.91001,33886.6148171
2025-05-06,20:15:00,3.90961,3.91611,3.90742,3.91481,33797.848609
2025-05-06,20:30:00,3.91491,3.92971,3.90821,3.92661,31693.775302
2025-05-06,20:45:00,3.92661,3.94011,3.92531,3.93011,51297.5149696
2025-05-06,21:00:00,3.92931,3.94601,3.92881,3.94601,117215.145892
2025-05-06,21:15:00,3.94651,3.96231,3.94461,3.95391,124757.296211
2025-05-06,21:30:00,3.94771,3.95571,3.94452,3.94621,25043.141221
2025-05-06,21:45:00,3.94811,3.9512,3.94111,3.94862,37973.35847
2025-05-06,22:00:00,3.94632,3.9531,3.93332,3.93332,72304.7574499
2025-05-06,22:15:00,3.93332,3.94422,3.92531,3.94222,47086.5858697
2025-05-06,22:30:00,3.94332,3.94732,3.9123,3.9246,98729.7563979
2025-05-06,22:45:00,3.9246,3.9259,3.89631,3.90121,69102.333858
2025-05-06,23:00:00,3.89831,3.9058,3.8877,3.8877,88967.163873
2025-05-06,23:15:00,3.8864,3.9184,3.8864,3.9184,266629.740128
2025-05-06,23:30:00,3.9182,3.9182,3.8816,3.8836,102951.60423898
2025-05-06,23:45:00,3.8819,3.8859,3.84742,3.85921,169620.7732104
2025-05-06,23:59:00,3.86111,3.8932,3.86111,3.88711,101425.737449
2025-05-07,00:15:00,3.88981,3.93391,3.88491,3.92941,257106.915589
2025-05-07,00:30:00,3.92941,3.94361,3.91482,3.94341,198933.5043065
2025-05-07,00:45:00,3.94371,3.94371,3.93761,3.93761,41441.91934
2025-05-07,01:00:00,3.93761,3.93801,3.93722,3.93722,20221.684142
2025-05-07,01:15:00,3.93722,3.93761,3.93722,3.93722,35494.527089
2025-05-07,01:30:00,3.93722,3.93761,3.93722,3.93722,33001.2443493
2025-05-07,01:45:00,3.93722,3.93761,3.93682,3.93722,24915.800216
2025-05-07,02:00:00,3.93722,3.93722,3.93682,3.93722,28042.67836118
2025-05-07,02:15:00,3.93722,3.97121,3.93722,3.95502,87811.263775
2025-05-07,02:30:00,3.95502,3.9995,3.95502,3.9983,153005.228281
2025-05-07,02:45:00,3.9974,3.9974,3.98041,3.9862,278091.05898
2025-05-07,03:00:00,3.9862,3.9957,3.98381,3.9855,69418.1118259
2025-05-07,03:15:00,3.988,3.9992,3.9844,3.9889,106458.1964486
2025-05-07,03:30:00,3.9914,4.0058,3.98021,4.0006,130972.834639
2025-05-07,03:45:00,3.9993,4.0063,3.9869,3.9932,86379.2785088
2025-05-07,04:00:00,3.9923,3.9976,3.9833,3.9963,81911.500043
2025-05-07,04:15:00,3.9963,3.9963,3.97011,3.97161,158975.724343
2025-05-07,04:30:00,3.97161,3.97931,3.96441,3.97931,133017.363163
2025-05-07,04:45:00,3.98001,3.9837,3.96451,3.96451,71170.3887783
2025-05-07,05:00:00,3.96391,3.96391,3.95111,3.95231,142670.672319
2025-05-07,05:15:00,3.95391,3.95631,3.94541,3.95631,160826.553298
2025-05-07,05:30:00,3.95571,3.95571,3.93232,3.94122,86498.82074
2025-05-07,05:45:00,3.94392,3.95741,3.93902,3.95711,54344.331686
2025-05-07,06:00:00,3.95751,3.96081,3.95581,3.95981,76351.48758
2025-05-07,06:15:00,3.95871,3.96741,3.95631,3.96391,69691.461785
2025-05-07,06:30:00,3.96661,3.9768,3.96021,3.97141,26374.161705805
2025-05-07,06:45:00,3.96971,3.9771,3.96131,3.96131,19010.309975
2025-05-07,07:00:00,3.96131,3.96571,3.95551,3.95731,43457.414592797
2025-05-07,07:15:00,3.95601,3.96551,3.95441,3.95921,42758.143829
2025-05-07,07:30:00,3.95921,3.96661,3.95031,3.95421,47794.834386
2025-05-07,07:45:00,3.95461,3.95811,3.94071,3.94131,62067.0913674
2025-05-07,08:00:00,3.94161,3.94281,3.93342,3.93852,66224.887595748
2025-05-07,08:15:00,3.93772,3.95061,3.93132,3.94532,62705.1954722
2025-05-07,08:30:00,3.94732,3.95471,3.93801,3.93801,133631.900526
2025-05-07,08:45:00,3.94501,3.94601,3.93641,3.93781,67998.491237
2025-05-07,09:00:00,3.93831,3.94361,3.93361,3.93892,53331.280189
2025-05-07,09:15:00,3.93992,3.95972,3.93992,3.9572,57010.526890104
2025-05-07,09:30:00,3.957,3.9725,3.957,3.97201,91074.749081
2025-05-07,09:45:00,3.97201,3.98021,3.96831,3.97861,83161.2891742
2025-05-07,10:00:00,3.97861,3.9836,3.97081,3.98031,104613.584508
2025-05-07,10:15:00,3.98031,3.98211,3.97161,3.97381,86785.760317
2025-05-07,10:30:00,3.97381,3.97571,3.96461,3.97441,47884.0959525
2025-05-07,10:45:00,3.97441,3.9826,3.97441,3.9753,125926.802575
2025-05-07,11:00:00,3.97621,3.9974,3.97611,3.9913,82060.557325
2025-05-07,11:15:00,3.9937,4.0018,3.9887,3.9966,163920.78403
2025-05-07,11:30:00,3.9966,3.9976,3.9893,3.9935,60632.052855479
2025-05-07,11:45:00,3.9934,3.9941,3.9853,3.9873,62955.3088483
2025-05-07,12:00:00,3.9878,3.9987,3.9859,3.9916,50557.302735
2025-05-07,12:15:00,3.9916,3.9959,3.985,3.9928,80732.42910594
2025-05-07,12:30:00,3.9924,3.9978,3.9847,3.9881,118247.985027
2025-05-07,12:45:00,3.9881,3.9886,3.97041,3.97231,33780.296792
2025-05-07,13:00:00,3.97631,3.9877,3.97491,3.9877,56295.01416083
2025-05-07,13:15:00,3.9778,3.9879,3.97311,3.97311,92881.481321
2025-05-07,13:30:00,3.97311,3.9757,3.96751,3.96751,110555.184552
2025-05-07,13:45:00,3.96751,3.97081,3.96541,3.97031,39871.676426395
2025-05-07,14:00:00,3.97451,3.9778,3.96881,3.97381,70201.8398728
2025-05-07,14:15:00,3.97341,3.9794,3.97061,3.97231,42236.960546687
2025-05-07,14:30:00,3.97111,3.97111,3.96091,3.96611,43190.825597507
2025-05-07,14:45:00,3.96721,3.97171,3.95381,3.95481,69741.560817103
2025-05-07,15:00:00,3.95471,3.95741,3.94941,3.95081,119911.94757605
2025-05-07,15:15:00,3.95431,3.96111,3.94581,3.94581,402667.842234
2025-05-07,15:30:00,3.94631,3.952,3.93922,3.93932,70036.1026356
2025-05-07,15:45:00,3.93742,3.96631,3.93692,3.95681,158143.9252934
2025-05-07,16:00:00,3.96091,3.9746,3.95461,3.95881,122431.392107
2025-05-07,16:15:00,3.96571,3.96671,3.95541,3.96641,81588.260395569
2025-05-07,16:30:00,3.96531,3.97031,3.95601,3.96261,34638.1505509
2025-05-07,16:45:00,3.96081,3.97361,3.96021,3.9669,93891.7764131
2025-05-07,17:00:00,3.9699,3.97201,3.93791,3.94011,90400.373889
2025-05-07,17:15:00,3.94011,3.94911,3.93631,3.94271,84387.595701
2025-05-07,17:30:00,3.94271,3.94561,3.92621,3.93051,167821.4589493
2025-05-07,17:45:00,3.93051,3.93051,3.91432,3.92352,108328.4770941
2025-05-07,18:00:00,3.92561,3.93201,3.91782,3.92461,82732.5713758
2025-05-07,18:15:00,3.92471,3.92471,3.90522,3.90712,88124.310047564
2025-05-07,18:30:00,3.90712,3.91039,3.88822,3.88822,40329.927211
2025-05-07,18:45:00,3.88822,3.89383,3.88022,3.89122,31112.253311
2025-05-07,19:00:00,3.89122,3.90922,3.88822,3.90761,35574.459346
2025-05-07,19:15:00,3.90822,3.91022,3.89861,3.90122,65167.539623
2025-05-07,19:30:00,3.90122,3.90561,3.88861,3.89661,33402.9816116
2025-05-07,19:45:00,3.89761,3.90522,3.89261,3.89622,13058.9763087
2025-05-07,20:00:00,3.90422,3.91383,3.88622,3.89783,27739.207145079
2025-05-07,20:15:00,3.89783,3.92402,3.88582,3.89352,239499.439655
2025-05-07,20:30:00,3.89372,3.92562,3.88482,3.92222,56846.758318
2025-05-07,20:45:00,3.92232,3.93832,3.91233,3.91882,81040.933696
2025-05-07,21:00:00,3.91882,3.91962,3.89023,3.90123,84777.6808732
2025-05-07,21:15:00,3.90333,3.92312,3.90243,3.91672,51849.815856
2025-05-07,21:30:00,3.91602,3.91822,3.88962,3.89312,44666.110318
2025-05-07,21:45:00,3.89082,3.91742,3.88443,3.90032,142171.242681
2025-05-07,22:00:00,3.90032,3.92101,3.90032,3.90701,85589.545943
2025-05-07,22:15:00,3.90531,3.90562,3.89453,3.90002,35586.368681733
2025-05-07,22:30:00,3.90252,3.91292,3.89743,3.90782,48105.082838
2025-05-07,22:45:00,3.90782,3.90782,3.89782,3.89892,50585.501146
2025-05-07,23:00:00,3.89892,3.90413,3.89133,3.89493,46223.1906498
2025-05-07,23:15:00,3.89723,3.91083,3.89723,3.90572,59832.8495153
2025-05-07,23:30:00,3.90572,3.92861,3.90372,3.92232,70512.0735442
2025-05-07,23:45:00,3.92152,3.9434,3.92152,3.93601,95149.086853
2025-05-07,23:59:00,3.93581,3.93921,3.92401,3.93381,41551.96708488
2025-05-08,00:15:00,3.93381,3.94800,3.92381,3.94670,70832.616265096
2025-05-08,00:30:00,3.9451,3.9517,3.94161,3.94601,76507.587789
2025-05-08,00:45:00,3.94601,3.9571,3.94021,3.954,148268.324575
2025-05-08,01:00:00,3.954,3.9653,3.9529,3.9607,64956.816381
2025-05-08,01:15:00,3.9627,3.9809,3.9602,3.9714,93611.7358071
2025-05-08,01:30:00,3.9714,3.9861,3.9701,3.9829,82277.3793072
2025-05-08,01:45:00,3.9806,3.9814,3.9643,3.9655,65978.907148
2025-05-08,02:00:00,3.9659,3.9702,3.9627,3.9676,94868.00766
2025-05-08,02:15:00,3.9656,3.9744,3.9625,3.9729,40094.778520406
2025-05-08,02:30:00,3.9729,3.9764,3.9655,3.9761,37716.325768924
2025-05-08,02:45:00,3.9762,3.9855,3.9753,3.9821,86068.718015
2025-05-08,03:00:00,3.9809,4.0053,3.9695,4.0053,156136.1756
2025-05-08,03:15:00,4.0053,4.03969,4.0001,4.02709,213135.334692
2025-05-08,03:30:00,4.02839,4.05239,4.02019,4.05239,188338.446247
2025-05-08,03:45:00,4.05239,4.06039,4.04759,4.05929,195086.091774
2025-05-08,04:00:00,4.05929,4.05969,4.03069,4.03189,185285.24761
2025-05-08,04:15:00,4.03189,4.05809,4.03019,4.05409,123925.29824
2025-05-08,04:30:00,4.05269,4.08118,4.05229,4.07548,162548.0191083
2025-05-08,04:45:00,4.07858,4.08999,4.07668,4.08848,196991.660972
2025-05-08,05:00:00,4.08948,4.10009,4.08868,4.09748,129884.12543799
2025-05-08,05:15:00,4.09748,4.10819,4.08789,4.10819,251579.62131
2025-05-08,05:30:00,4.10819,4.13657,4.10778,4.13547,211999.670799
2025-05-08,05:45:00,4.13547,4.16128,4.13429,4.15627,147835.953964
2025-05-08,06:00:00,4.15857,4.16928,4.14199,4.16887,109601.6605573
2025-05-08,06:15:00,4.16887,4.21146,4.16777,4.20898,365190.540753
2025-05-08,06:30:00,4.20908,4.23815,4.20508,4.21936,295204.740493
2025-05-08,06:45:00,4.21936,4.23498,4.21698,4.22028,270741.1589334
2025-05-08,07:00:00,4.22028,4.22028,4.19466,4.20058,307616.014775
2025-05-08,07:15:00,4.20058,4.24095,4.20058,4.22555,243238.1293536
2025-05-08,07:30:00,4.22628,4.23008,4.22258,4.22598,184901.236464
2025-05-08,07:45:00,4.22598,4.22682,4.22555,4.2264,102405.324501
2025-05-08,08:00:00,4.2264,4.22682,4.2264,4.2264,35373.6837689
2025-05-08,08:15:00,4.2264,4.25973,4.2264,4.25973,264652.0982494
2025-05-08,08:30:00,4.26083,4.26633,4.2344,4.2346,253637.837703
2025-05-08,08:45:00,4.2359,4.2484,4.2344,4.2439,117799.101248
2025-05-08,09:00:00,4.2439,4.2447,4.2215,4.22888,243424.563115
2025-05-08,09:15:00,4.22688,4.2351,4.22108,4.22818,279046.812751
2025-05-08,09:30:00,4.2309,4.2319,4.21468,4.2254,220891.12329
2025-05-08,09:45:00,4.2235,4.24088,4.22006,4.2271,223378.7645472
2025-05-08,10:00:00,4.2271,4.2273,4.2086,4.21098,74472.074607
2025-05-08,10:15:00,4.2108,4.23415,4.20926,4.23115,288112.7118462
2025-05-08,10:30:00,4.23115,4.23775,4.21883,4.21883,72174.064269
2025-05-08,10:45:00,4.21883,4.23855,4.21883,4.23695,96238.604243
2025-05-08,11:00:00,4.23695,4.24538,4.23333,4.23995,78954.153314
2025-05-08,11:15:00,4.24038,4.24798,4.23278,4.24475,139500.505624
2025-05-08,11:30:00,4.24415,4.25597,4.24415,4.25257,95032.348315
2025-05-08,11:45:00,4.25135,4.25277,4.23565,4.23705,127392.4127851
2025-05-08,12:00:00,4.23565,4.27145,4.23375,4.27145,397775.4452967
2025-05-08,12:15:00,4.27345,4.32137,4.27345,4.29877,781818.0762066
2025-05-08,12:30:00,4.29877,4.29877,4.27564,4.28714,305409.3962272
2025-05-08,12:45:00,4.28844,4.28844,4.26122,4.26332,280376.94643
2025-05-08,13:00:00,4.26332,4.28391,4.25922,4.28281,464553.5402901
2025-05-08,13:15:00,4.28112,4.28821,4.25985,4.26617,157952.61010113
2025-05-08,13:30:00,4.26617,4.26965,4.25017,4.25017,192977.345371
2025-05-08,13:45:00,4.25117,4.25697,4.23975,4.25087,254903.688789
2025-05-08,14:00:00,4.25107,4.25107,4.23865,4.24335,152666.310847
2025-05-08,14:15:00,4.24105,4.25375,4.23335,4.24298,938268.254805
2025-05-08,14:30:00,4.23918,4.25155,4.23833,4.24488,174662.572869
2025-05-08,14:45:00,4.24598,4.25497,4.22895,4.22998,108218.929623
2025-05-08,15:00:00,4.22998,4.23855,4.22508,4.22728,99446.792045
2025-05-08,15:15:00,4.22618,4.23618,4.21956,4.23405,295405.519848
2025-05-08,15:30:00,4.23475,4.23808,4.22346,4.22908,79875.695407
2025-05-08,15:45:00,4.22908,4.23728,4.21486,4.21718,507105.808943
2025-05-08,16:00:00,4.21908,4.22875,4.2151,4.2217,116287.244078
2025-05-08,16:15:00,4.2195,4.23098,4.21078,4.212,180640.88823
2025-05-08,16:30:00,4.2094,4.2245,4.20608,4.21908,105671.117864
2025-05-08,16:45:00,4.22018,4.24388,4.22018,4.2351,115141.95865513
2025-05-08,17:00:00,4.2351,4.2554,4.22958,4.24052,127936.174641
2025-05-08,17:15:00,4.24052,4.25853,4.2354,4.2564,220322.584547
2025-05-08,17:30:00,4.2564,4.29981,4.25217,4.29981,339560.147765
2025-05-08,17:45:00,4.29981,4.34423,4.27849,4.3387,283835.799397
2025-05-08,18:00:00,4.3413,4.34173,4.28841,4.29721,281377.696113
2025-05-08,18:15:00,4.29721,4.32417,4.29661,4.31777,290336.533419
2025-05-08,18:30:00,4.31777,4.32707,4.31244,4.31897,146898.406846
2025-05-08,18:45:00,4.31617,4.32653,4.29864,4.3173,134321.718284
2025-05-08,19:00:00,4.3189,4.32963,4.31524,4.3232,130371.11373835
2025-05-08,19:15:00,4.3203,4.32397,4.30507,4.32154,111311.375811
2025-05-08,19:30:00,4.32154,4.32827,4.31324,4.31607,198078.540734
2025-05-08,19:45:00,4.31607,4.32877,4.29674,4.30134,589926.67157
2025-05-08,20:00:00,4.30207,4.30207,4.27993,4.29593,175309.70171526
2025-05-08,20:15:00,4.29593,4.31176,4.29044,4.31176,284749.153803
2025-05-08,20:30:00,4.31176,4.31956,4.30146,4.30226,243002.130055
2025-05-08,20:45:00,4.30226,4.31484,4.293,4.30954,93382.16445129
2025-05-08,21:00:00,4.30954,4.3186,4.30574,4.30824,77785.670308726
2025-05-08,21:15:00,4.30824,4.31164,4.29314,4.30244,47162.331626
2025-05-08,21:30:00,4.30221,4.32347,4.29964,4.31377,219974.214935
2025-05-08,21:45:00,4.31377,4.31897,4.29854,4.30047,140902.96545489
2025-05-08,22:00:00,4.30127,4.31554,4.29717,4.31554,74642.834117
